[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414071830_id2266.txt
 
┌ model1_LPV4D
│   Run ID = 2266
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.0352
│   │   solver_time = 12.7375
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x1'
│   │              Stamp: '2020.04.14. Tuesday 07:18:53 id:2266'
│   │              Lower: 0
│   │              Upper: 2.0352
│   │        Solver_Time: 12.7375
│   │       Overall_Time: 22.6741
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 4.0828,  1.3118, 32.131]
│   │   [ 4.4552,   2.933, 65.833]
│   │   [ 5.0286,  3.4221, 68.052]
│   │   [ 4.8683,  2.5677, 52.742]
│   │   [ 3.5289, 0.34047, 9.6479]
│   │   [ 3.8925,  1.2625, 32.433]
│   │   [ 4.3285,  2.9364, 67.839]
│   │   [ 5.0304,  3.4834, 69.246]
│   │   [ 5.0388,  2.6905, 53.396]
│   │   [ 3.8944, 0.83865, 21.535]
│   │   [ 3.2173,  1.3128, 40.806]
│   │   [ 3.7237,  2.6556, 71.315]
│   │   [ 4.5591,  3.2429, 71.131]
│   │   [ 4.7921,  2.5442, 53.092]
│   │   [ 3.9995,  1.2933, 32.336]
│   │   [ 3.8513,  1.4971, 38.872]
│   │   [ 4.3162,  3.0001, 69.509]
│   │   [ 4.9149,  3.3622, 68.408]
│   │   [ 4.7374,  2.3762, 50.157]
│   │   [ 3.3808, 0.31207, 9.2308]
│   │   [ 3.7235,  1.4394, 38.657]
│   │   [ 4.1946,  3.0242, 72.099]
│   │   [ 4.8287,  3.4507, 71.462]
│   │   [ 4.6915,   2.534, 54.012]
│   │   [ 3.3795, 0.24264, 7.1797]
│   │   [ 4.1144,  1.2852, 31.237]
│   │   [  4.481,  2.9624, 66.109]
│   │   [ 5.0582,  3.4531, 68.267]
│   │   [ 4.8984,  2.5892, 52.858]
│   │   [ 3.5553, 0.35582, 10.008]
│   │   [  3.929,  1.2382, 31.515]
│   │   [  4.371,  2.9691, 67.927]
│   │   [ 5.0812,  3.5174, 69.224]
│   │   [ 5.0935,  2.7147, 53.296]
│   │   [ 3.9565, 0.86621, 21.893]
│   │   [ 3.2853,  1.2721, 38.722]
│   │   [ 3.8082,  2.6892, 70.618]
│   │   [ 4.6429,  3.2769,  70.58]
│   │   [ 4.8807,  2.5592, 52.436]
│   │   [ 4.1519,  1.2035, 28.987]
│   │   [ 3.8542,  1.5114, 39.214]
│   │   [   4.32,  3.0084, 69.638]
│   │   [ 4.9153,  3.3604, 68.366]
│   │   [ 4.7311,   2.366, 50.009]
│   │   [ 3.3671, 0.22197, 6.5924]
│   │   [ 3.7356,  1.4556, 38.966]
│   │   [ 4.2117,   3.034, 72.038]
│   │   [ 4.8462,   3.457, 71.335]
│   │   [ 4.7053,  2.5325, 53.822]
│   │   [ 3.3873, 0.23646, 6.9809]
│   │   [  4.135,  1.2911, 31.224]
│   │   [ 4.5101,  2.9716, 65.889]
│   │   [ 5.0926,  3.4578, 67.898]
│   │   [  4.933,  2.5843, 52.388]
│   │   [ 3.5868, 0.32908, 9.1748]
│   │   [ 3.9556,   1.241, 31.373]
│   │   [ 4.4154,  2.9805, 67.502]
│   │   [ 5.1334,  3.5247, 68.662]
│   │   [ 5.1476,  2.7126, 52.697]
│   │   [ 4.0133, 0.66918, 16.674]
│   │   [ 3.2882,  1.1646, 35.419]
│   │   [ 3.8304,  2.6806, 69.981]
│   │   [  4.674,  3.2684, 69.927]
│   │   [ 4.9072,  2.5258, 51.472]
│   │   [ 4.1515, 0.90722, 21.853]
│   │   [ 3.8394,   1.548, 40.318]
│   │   [ 4.3138,  3.0421,  70.52]
│   │   [ 4.9091,  3.3824, 68.902]
│   │   [ 4.7206,  2.3823, 50.466]
│   │   [ 3.3515, 0.42073, 12.553]
│   │   [ 3.7285,  1.5068, 40.413]
│   │   [  4.217,  3.0661, 72.707]
│   │   [ 4.8556,   3.463, 71.319]
│   │   [ 4.7139,  2.5245, 53.555]
│   │   [ 3.3931, 0.46374, 13.667]
│   │   [  4.135,  1.3593, 32.872]
│   │   [ 4.5266,  2.9934, 66.128]
│   │   [ 5.1185,  3.4404, 67.215]
│   │   [ 4.9624,  2.5532,  51.45]
│   │   [ 3.6172, 0.44032, 12.173]
│   │   [ 3.9544,  1.3037, 32.969]
│   │   [ 4.4369,  2.9854, 67.285]
│   │   [ 5.1664,  3.5062, 67.866]
│   │   [ 5.1844,  2.6857, 51.803]
│   │   [ 4.0443, 0.75379, 18.638]
│   │   [ 3.2156, 0.99315, 30.885]
│   │   [ 3.7754,  2.6397, 69.916]
│   │   [  4.648,  3.2271,  69.43]
│   │   [ 4.8838,  2.4642, 50.456]
│   │   [ 4.0286, 0.63837, 15.846]
│   │    
│   │   
│   └ 25.5512 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.0352
│   │   solver_time = 12.7462
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x1.78'
│   │              Stamp: '2020.04.14. Tuesday 07:19:17 id:2266'
│   │              Lower: 0
│   │              Upper: 2.0352
│   │        Solver_Time: 12.7462
│   │       Overall_Time: 20.2186
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 8.0179,   4.909, 61.225]
│   │   [ 8.1233,  6.7879, 83.561]
│   │   [ 8.0821,  6.6822, 82.679]
│   │   [ 7.2606,   4.919, 67.749]
│   │   [ 5.4423,  1.6793, 30.856]
│   │   [ 6.2203,  3.4933,  56.16]
│   │   [ 6.6475,  5.6134, 84.444]
│   │   [ 6.9352,  5.8035, 83.682]
│   │   [ 6.4361,  4.3176, 67.084]
│   │   [ 4.9255,  1.1941, 24.244]
│   │   [ 8.6593,   3.313, 38.259]
│   │   [ 8.7203,  5.5546, 63.697]
│   │   [ 8.6707,  5.8126, 67.037]
│   │   [ 7.8534,  4.3879, 55.872]
│   │   [ 6.0267,  1.3391,  22.22]
│   │   [ 8.0694,  3.2242, 39.955]
│   │   [ 8.1258,  5.6089, 69.025]
│   │   [  8.133,  5.9854, 73.594]
│   │   [ 7.4178,  4.6692, 62.946]
│   │   [ 5.7213,  1.7104, 29.896]
│   │   [ 6.6097,  2.6565, 40.192]
│   │   [ 6.7802,  4.6506,  68.59]
│   │   [ 6.9252,  4.9859, 71.997]
│   │   [ 6.4681,   3.662, 56.616]
│   │   [ 5.2915,  1.1095, 20.967]
│   │   [ 7.9029,  4.5428, 57.484]
│   │   [ 8.0182,  6.7501, 84.185]
│   │   [ 8.0252,  6.7181, 83.712]
│   │   [ 7.2455,  4.9778, 68.702]
│   │   [  5.458,   1.665, 30.505]
│   │   [   6.29,  3.4871, 55.438]
│   │   [ 6.7069,  5.7506, 85.742]
│   │   [ 7.0224,  5.9164,  84.25]
│   │   [ 6.5423,  4.3964,   67.2]
│   │   [  5.037,  1.2356, 24.531]
│   │   [ 8.7986,  3.3773, 38.385]
│   │   [ 8.8453,  5.7065, 64.514]
│   │   [ 8.8172,   5.935, 67.312]
│   │   [ 8.0104,  4.4756, 55.873]
│   │   [  6.177,  1.4128, 22.872]
│   │   [ 8.1737,   3.308, 40.471]
│   │   [ 8.2312,  5.7735, 70.141]
│   │   [ 8.2743,   6.117, 73.927]
│   │   [ 7.5829,  4.7598, 62.771]
│   │   [ 5.8952,  1.7555, 29.778]
│   │   [ 6.6065,  2.5997, 39.351]
│   │   [ 6.8213,  4.8158, 70.599]
│   │   [ 7.0331,  5.1112, 72.673]
│   │   [ 6.6396,  3.7494,  56.47]
│   │   [ 5.5513,  1.1008, 19.829]
│   │   [ 7.7958,  4.4216, 56.717]
│   │   [ 7.9091,  6.6934, 84.628]
│   │   [  7.946,  6.6966, 84.277]
│   │   [  7.196,  4.9752, 69.138]
│   │   [ 5.4326,  1.6727, 30.791]
│   │   [ 6.3751,   3.368,  52.83]
│   │   [ 6.7697,  5.8269, 86.073]
│   │   [ 7.0945,  6.0144, 84.776]
│   │   [ 6.6215,  4.4745, 67.576]
│   │   [ 5.1154,  1.2819,  25.06]
│   │   [ 8.9542,  3.2339, 36.115]
│   │   [ 8.9771,  5.7818, 64.406]
│   │   [  8.954,  6.0317, 67.363]
│   │   [ 8.1477,  4.5508, 55.853]
│   │   [ 6.3029,  1.4514, 23.028]
│   │   [ 8.3043,  3.1963, 38.489]
│   │   [  8.352,  5.8671, 70.248]
│   │   [ 8.4115,  6.2286, 74.049]
│   │   [ 7.7304,  4.8479, 62.712]
│   │   [  6.043,  1.8106, 29.962]
│   │   [ 6.5846,  2.3773, 36.105]
│   │   [ 6.8178,  4.8691, 71.418]
│   │   [ 7.0623,  5.1872, 73.448]
│   │   [ 6.6905,  3.7975, 56.759]
│   │   [  5.602,  1.0018, 17.883]
│   │   [ 7.6593,  4.3627, 56.959]
│   │   [ 7.7974,  6.6414, 85.175]
│   │   [   7.86,  6.6504, 84.611]
│   │   [ 7.1318,  4.9333, 69.174]
│   │   [  5.386,  1.6342, 30.342]
│   │   [ 6.4356,   3.404, 52.892]
│   │   [  6.836,  5.9061, 86.397]
│   │   [ 7.1665,  6.0917, 85.004]
│   │   [ 6.6928,  4.5296, 67.678]
│   │   [ 5.1799,  1.3025, 25.145]
│   │   [ 9.0928,  3.2569, 35.819]
│   │   [ 9.1187,  5.8507, 64.161]
│   │   [ 9.0974,  6.0981, 67.031]
│   │   [ 8.2841,  4.5921, 55.433]
│   │   [ 6.4228,  1.4369, 22.372]
│   │   [ 8.4183,  3.2483, 38.586]
│   │   [ 8.4827,  5.9607, 70.269]
│   │   [  8.553,  6.3199, 73.891]
│   │   [ 7.8717,  4.9184, 62.482]
│   │   [  6.173,  1.8638, 30.192]
│   │   [ 6.4704,  2.3109, 35.715]
│   │   [ 6.7302,  4.8967, 72.757]
│   │   [ 6.9948,  5.2168, 74.582]
│   │   [ 6.6108,  3.7968, 57.434]
│   │   [ 5.4136, 0.81631, 15.079]
│   │   [ 7.5254,  4.2929, 57.045]
│   │   [ 7.6926,  6.5816, 85.558]
│   │   [ 7.7761,  6.5893, 84.738]
│   │   [ 7.0636,  4.8688, 68.928]
│   │   [ 5.3306,  1.5605, 29.274]
│   │   [ 6.5003,  3.4894,  53.68]
│   │   [ 6.9114,   5.979, 86.509]
│   │   [ 7.2435,  6.1448, 84.833]
│   │   [ 6.7632,  4.5568, 67.376]
│   │   [ 5.2374,  1.3098, 25.008]
│   │   [ 9.2452,  3.3251, 35.966]
│   │   [ 9.2784,  5.9062, 63.656]
│   │   [ 9.2544,  6.1337, 66.279]
│   │   [ 8.4284,  4.5997, 54.574]
│   │   [ 6.5467,  1.4089, 21.521]
│   │   [ 8.5422,  3.3507, 39.225]
│   │   [ 8.6257,  6.0492,  70.13]
│   │   [ 8.7017,  6.3913, 73.449]
│   │   [ 8.0142,  4.9703, 62.019]
│   │   [ 6.2992,  1.9163, 30.421]
│   │   [ 6.3076,  2.3882, 37.862]
│   │   [ 6.5842,  4.9018, 74.447]
│   │   [ 6.8738,  5.2106, 75.804]
│   │   [ 6.4842,  3.7647, 58.058]
│   │   [ 5.1632, 0.73414, 14.219]
│   │    
│   │   
│   └ 21.9183 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.0555
│   │   solver_time = 24.2544
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x3.16'
│   │              Stamp: '2020.04.14. Tuesday 07:19:50 id:2266'
│   │              Lower: 0
│   │              Upper: 2.0555
│   │        Solver_Time: 24.2544
│   │       Overall_Time: 31.8285
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 98.103,  37.712, 38.442]
│   │   [ 89.308,  47.076, 52.711]
│   │   [ 79.582,  42.511, 53.418]
│   │   [ 67.986,  36.782, 54.103]
│   │   [ 55.061,  32.281, 58.628]
│   │   [ 65.405,  9.0998, 13.913]
│   │   [ 60.153,  17.352, 28.847]
│   │   [ 54.264,  13.551, 24.972]
│   │   [ 46.719,  8.6716, 18.561]
│   │   [ 37.985,  4.6141, 12.147]
│   │   [ 75.254,  9.1869, 12.208]
│   │   [ 68.257,  15.137, 22.177]
│   │   [ 61.005,  11.902,  19.51]
│   │   [ 52.357,  7.5431, 14.407]
│   │   [ 42.679,  4.2008, 9.8427]
│   │   [ 58.337,  21.131, 36.223]
│   │   [ 52.701,  24.171, 45.864]
│   │   [ 47.233,  21.944, 46.459]
│   │   [ 40.681,  18.494, 45.461]
│   │   [ 33.325,  16.917, 50.763]
│   │   [ 26.509,  11.588, 43.712]
│   │   [  23.72,  7.6523,  32.26]
│   │   [ 21.502,  6.7728, 31.499]
│   │   [  18.54,   4.888, 26.365]
│   │   [ 15.037,  4.5373, 30.173]
│   │   [ 99.383,  36.186, 36.411]
│   │   [ 89.708,  47.111, 52.516]
│   │   [ 79.717,  42.647, 53.498]
│   │   [ 68.008,  37.003, 54.409]
│   │   [ 55.031,  32.578,   59.2]
│   │   [ 67.339,   9.799, 14.552]
│   │   [ 61.166,  17.646,  28.85]
│   │   [ 54.955,  13.862, 25.224]
│   │   [ 47.231,  9.0045, 19.065]
│   │   [ 38.369,  5.0718, 13.218]
│   │   [  77.29,  12.461, 16.122]
│   │   [ 69.432,  15.188, 21.875]
│   │   [ 61.849,   11.98,  19.37]
│   │   [ 53.006,  7.6669, 14.464]
│   │   [ 43.188,  4.5229, 10.473]
│   │   [ 59.949,  27.208, 45.385]
│   │   [ 53.541,  24.466, 45.696]
│   │   [  47.81,  22.337, 46.719]
│   │   [ 41.122,  18.983, 46.164]
│   │   [ 33.679,  17.192, 51.047]
│   │   [ 27.279,  18.002, 65.992]
│   │   [ 23.803,  6.3261, 26.577]
│   │   [ 21.458,   5.844, 27.234]
│   │   [ 18.487,  4.3744, 23.662]
│   │   [ 15.011,  4.1769, 27.825]
│   │   [ 101.23,  39.188,  38.71]
│   │   [ 90.608,  46.368, 51.175]
│   │   [ 80.202,  42.607, 53.125]
│   │   [ 68.274,  37.209, 54.499]
│   │   [ 55.171,  33.175, 60.131]
│   │   [  69.75,  14.605, 20.939]
│   │   [ 62.592,  17.319, 27.669]
│   │   [ 55.915,    14.1, 25.217]
│   │   [  47.91,   9.404, 19.628]
│   │   [ 38.849,  5.6247, 14.478]
│   │   [ 79.719,  16.836, 21.119]
│   │   [ 70.937,  14.523, 20.473]
│   │   [ 62.898,  11.951, 19.001]
│   │   [ 53.773,  7.8332, 14.567]
│   │   [ 43.755,  5.0059, 11.441]
│   │   [ 61.911,  31.196, 50.388]
│   │   [ 54.679,    24.0, 43.893]
│   │   [ 48.576,  22.564, 46.451]
│   │   [  41.68,  19.457, 46.683]
│   │   [ 34.109,  17.751, 52.041]
│   │   [ 28.318,  21.601, 76.279]
│   │   [ 24.096,  4.9968, 20.737]
│   │   [  21.51,  4.7897, 22.268]
│   │   [ 18.467,  3.7901, 20.524]
│   │   [ 14.986,  3.8389, 25.616]
│   │   [ 103.14,  41.065, 39.816]
│   │   [ 91.876,  45.686, 49.725]
│   │   [ 81.072,  42.382, 52.277]
│   │   [ 68.881,  37.229, 54.049]
│   │   [ 55.604,  33.884, 60.939]
│   │   [ 72.107,  15.921, 22.079]
│   │   [ 64.272,  17.012, 26.469]
│   │   [  57.14,  14.194, 24.841]
│   │   [ 48.805,   9.727,  19.93]
│   │   [  39.49,  6.1427, 15.555]
│   │   [ 82.095,  17.949, 21.863]
│   │   [ 72.659,  13.888, 19.113]
│   │   [ 64.172,  11.749, 18.308]
│   │   [ 54.725,  7.8695,  14.38]
│   │   [ 44.463,  5.1573, 11.599]
│   │   [ 63.798,  32.749, 51.332]
│   │   [ 56.016,  23.609, 42.148]
│   │   [ 49.561,  22.614, 45.628]
│   │   [ 42.433,  19.751, 46.546]
│   │   [ 34.709,  18.388, 52.978]
│   │   [ 29.028,  21.796, 75.085]
│   │   [ 24.409,  3.8006,  15.57]
│   │   [ 21.622,  3.3368, 15.432]
│   │   [  18.49,  3.2879, 17.782]
│   │   [ 14.977,  3.3981, 22.689]
│   │   [ 105.24,  42.384, 40.275]
│   │   [ 93.463,  44.963, 48.108]
│   │   [ 82.293,  41.919, 50.939]
│   │   [ 69.838,  36.964, 52.929]
│   │   [ 56.384,  34.484, 61.159]
│   │   [ 74.519,  17.153, 23.018]
│   │   [ 66.119,  16.662,   25.2]
│   │   [ 58.549,  14.108, 24.097]
│   │   [ 49.868,  9.9086, 19.869]
│   │   [ 40.272,  6.7859,  16.85]
│   │   [ 84.545,  18.587, 21.985]
│   │   [ 74.557,   13.21, 17.718]
│   │   [ 65.639,  11.334, 17.267]
│   │   [ 55.858,  7.7018, 13.788]
│   │   [  45.34,  4.8747, 10.751]
│   │   [ 65.765,  33.782, 51.367]
│   │   [ 57.549,  23.206, 40.323]
│   │   [ 50.771,  22.454, 44.225]
│   │   [ 43.418,  19.791, 45.583]
│   │   [ 35.551,  18.929, 53.245]
│   │   [ 29.545,  21.093, 71.395]
│   │   [ 24.671,  3.0573, 12.392]
│   │   [  21.73,  3.2271, 14.851]
│   │   [ 18.521,  2.3757, 12.827]
│   │   [ 14.978,  3.0521, 20.378]
│   │    
│   │   
│   └ 33.4307 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.1453
│   │   solver_time = 24.5589
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x5.6'
│   │              Stamp: '2020.04.14. Tuesday 07:20:24 id:2266'
│   │              Lower: 0
│   │              Upper: 2.1453
│   │        Solver_Time: 24.5589
│   │       Overall_Time: 32.1385
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 81.411,  37.178, 45.667]
│   │   [ 72.595,  37.263, 51.329]
│   │   [ 62.918,  30.387, 48.295]
│   │   [ 52.613,   27.27, 51.831]
│   │   [ 42.233,  27.172, 64.338]
│   │   [ 67.684,  22.537, 33.297]
│   │   [ 60.793,    22.8, 37.504]
│   │   [   52.9,   15.99, 30.227]
│   │   [ 44.243,   11.34, 25.631]
│   │   [ 35.393,  10.913, 30.834]
│   │   [  72.87,  24.083, 33.049]
│   │   [ 65.676,   21.53, 32.783]
