[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413222108_id2352.txt
 
┌ model1_LPV4D
│   Run ID = 2352
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.683
│   │   solver_time = 2.7764
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 22:21:20 id:2352'
│   │              Lower: 0
│   │              Upper: 2.683036880283649
│   │        Solver_Time: 2.776353000000000
│   │       Overall_Time: 11.155298999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [  3.557, 0.036106,  1.0151]
│   │   [  11.53, 0.029983, 0.26005]
│   │   [ 9.4603, 0.029983, 0.31693]
│   │   [ 7.3952, 0.029983, 0.40543]
│   │   [ 5.3395, 0.029983, 0.56152]
│   │   [ 3.5449, 0.029983, 0.84581]
│   │   [ 11.564, 0.020125, 0.17403]
│   │   [ 9.4895, 0.020125, 0.21207]
│   │   [ 7.4175, 0.020125, 0.27131]
│   │   [ 5.3498, 0.020125, 0.37618]
│   │   [ 3.5336, 0.020125, 0.56952]
│   │   [ 11.681, 0.012804, 0.10961]
│   │   [ 9.6107, 0.012804, 0.13322]
│   │   [ 7.5462, 0.012804, 0.16967]
│   │   [ 5.4942, 0.012804, 0.23304]
│   │   [ 3.5715, 0.012804, 0.35849]
│   │   [ 11.541, 0.040122, 0.34765]
│   │   [ 9.4686, 0.040122, 0.42374]
│   │   [ 7.3983, 0.040122, 0.54232]
│   │   [ 5.3334, 0.040122, 0.75229]
│   │   [ 3.6152, 0.040122,  1.1098]
│   │   [ 11.524, 0.036106, 0.31332]
│   │   [ 9.4558, 0.036106, 0.38184]
│   │   [  7.392, 0.036106, 0.48845]
│   │   [ 5.3386, 0.036106, 0.67633]
│   │   [ 3.5694, 0.036106,  1.0116]
│   │   [ 11.529, 0.029983, 0.26007]
│   │   [ 9.4596, 0.029983, 0.31695]
│   │   [ 7.3947, 0.029983, 0.40546]
│   │   [ 5.3392, 0.029983, 0.56155]
│   │   [ 3.5252, 0.029983, 0.85053]
│   │   [ 11.562, 0.020125, 0.17406]
│   │   [ 9.4888, 0.020125, 0.21209]
│   │   [ 7.4172, 0.020125, 0.27132]
│   │   [ 5.3499, 0.020125, 0.37617]
│   │   [ 3.4872, 0.020125, 0.57711]
│   │   [ 11.679, 0.012804, 0.10963]
│   │   [ 9.6099, 0.012804, 0.13323]
│   │   [ 7.5464, 0.012804, 0.16967]
│   │   [ 5.4959, 0.012804, 0.23297]
│   │   [ 3.5583, 0.012804, 0.35983]
│   │   [  11.54, 0.040122, 0.34769]
│   │   [ 9.4675, 0.040122, 0.42379]
│   │   [ 7.3972, 0.040122,  0.5424]
│   │   [ 5.3322, 0.040122, 0.75246]
│   │   [  3.698, 0.040122,   1.085]
│   │   [ 11.523, 0.036106, 0.31334]
│   │   [  9.455, 0.036106, 0.38187]
│   │   [ 7.3913, 0.036106, 0.48849]
│   │   [  5.338, 0.036106, 0.67641]
│   │   [ 3.5895, 0.036106,  1.0059]
│   │   [ 11.528, 0.029983, 0.26009]
│   │   [ 9.4591, 0.029983, 0.31697]
│   │   [ 7.3943, 0.029983, 0.40548]
│   │   [ 5.3391, 0.029983, 0.56157]
│   │   [ 3.4941, 0.029983,  0.8581]
│   │   [ 11.561, 0.020125, 0.17407]
│   │   [ 9.4885, 0.020125, 0.21209]
│   │   [ 7.4172, 0.020125, 0.27132]
│   │   [ 5.3507, 0.020125, 0.37611]
│   │   [ 3.4284, 0.020125, 0.58699]
│   │   [ 11.678, 0.012804, 0.10964]
│   │   [ 9.6099, 0.012804, 0.13324]
│   │   [ 7.5474, 0.012804, 0.16964]
│   │   [ 5.4995, 0.012804, 0.23282]
│   │   [ 3.5606, 0.012804, 0.35959]
│   │   [ 11.539, 0.040122, 0.34773]
│   │   [ 9.4663, 0.040122, 0.42384]
│   │   [ 7.3959, 0.040122, 0.54249]
│   │   [ 5.3307, 0.040122, 0.75267]
│   │   [ 3.8214, 0.040122,  1.0499]
│   │   [ 11.522, 0.036106, 0.31336]
│   │   [ 9.4543, 0.036106, 0.38191]
│   │   [ 7.3906, 0.036106, 0.48854]
│   │   [ 5.3373, 0.036106, 0.67649]
│   │   [ 3.6177, 0.036106, 0.99804]
│   │   [ 11.527, 0.029983,  0.2601]
│   │   [ 9.4586, 0.029983, 0.31699]
│   │   [  7.394, 0.029983,  0.4055]
│   │   [ 5.3391, 0.029983, 0.56157]
│   │   [  3.456, 0.029983, 0.86754]
│   │   [ 11.561, 0.020125, 0.17407]
│   │   [ 9.4884, 0.020125,  0.2121]
│   │   [ 7.4177, 0.020125, 0.27131]
│   │   [ 5.3521, 0.020125, 0.37602]
│   │   [ 3.3843, 0.020125, 0.59464]
│   │   [ 11.678, 0.012804, 0.10964]
│   │   [ 9.6107, 0.012804, 0.13322]
│   │   [ 7.5497, 0.012804, 0.16959]
│   │   [ 5.5054, 0.012804, 0.23257]
│   │   [ 3.5768, 0.012804, 0.35797]
│   │    
│   │   
│   └ 12.9804 [sec]
│    
│   ┌ method2_descriptor_dual called from model1_LPV4D:119
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 2001
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 0                 conic                  : 0               
Optimizer  - Semi-definite variables: 224               scalarized             : 46448           
Factor     - setup time             : 1.05              dense det. time        : 0.00            
Factor     - ML order time          : 0.15              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.00e+06          after factor           : 2.00e+06        
Factor     - dense dim.             : 0                 flops                  : 4.86e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   6.4e+01  4.0e+00  2.6e+02  0.00e+00   4.095999827e+03   0.000000000e+00   1.0e+00  1.38  
1   3.0e+01  1.9e+00  1.3e+02  -6.30e-01  2.705731533e+03   -1.328173619e+00  4.7e-01  25.88 
2   5.4e+00  3.4e-01  6.4e+01  2.17e-01   5.439850734e+02   -2.945009766e+00  8.5e-02  38.19 
3   1.3e+00  8.0e-02  3.1e+01  1.17e+00   1.164340774e+02   -3.477554070e+00  2.0e-02  50.59 
4   2.2e-01  1.4e-02  9.1e+00  9.23e-01   1.680527723e+01   -5.619252185e+00  3.4e-03  63.00 
5   1.6e-01  9.9e-03  7.2e+00  8.02e-01   1.163147085e+01   -6.296106877e+00  2.5e-03  75.25 
6   4.1e-02  2.5e-03  4.2e+00  1.02e+00   -3.740016979e+00  -8.083546667e+00  6.4e-04  87.44 
7   1.3e-03  8.2e-05  2.5e+00  1.10e+00   -7.785235644e+00  -7.911847942e+00  2.0e-05  99.79 
8   5.0e-04  3.1e-05  6.9e-01  1.12e+00   -7.738120431e+00  -7.785058866e+00  7.7e-06  111.74
9   2.6e-05  1.6e-06  1.2e-01  1.02e+00   -7.731904751e+00  -7.734355304e+00  4.1e-07  123.75
10  6.9e-06  4.3e-07  6.2e-02  1.01e+00   -7.732586020e+00  -7.733226701e+00  1.1e-07  135.78
11  3.8e-07  2.4e-08  1.5e-02  1.00e+00   -7.732642555e+00  -7.732677600e+00  5.9e-09  147.69
12  3.0e-08  1.8e-09  4.0e-03  9.96e-01   -7.732617963e+00  -7.732620686e+00  4.6e-10  159.57
13  1.2e-08  3.1e-09  2.4e-03  1.00e+00   -7.732617235e+00  -7.732618259e+00  1.7e-10  195.15
Optimizer terminated. Time: 195.21  


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.7326172351e+00   nrm: 6e+00    Viol.  con: 3e-04    barvar: 0e+00  
  Dual.    obj: -7.7326182588e+00   nrm: 6e+01    Viol.  con: 0e+00    barvar: 2e-08  
Optimizer summary
  Optimizer                 -                        time: 195.21  
    Interior-point          - iterations : 13        time: 195.15  
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   - 
│   │   gamma = 2.7808
│   │   solver_time = 195.8809
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │    
│   │   Y0 = [     3.0947 -0.2224 -0.0728 -0.1589 -0.0529  0.2059  0.0645  -4.036   0.005 -0.1172 -0.7522  0.3463  0.9031  3.4099   0.171  0.1656
│   │             -0.2224   0.661 -0.0464 -0.0278  0.0942  0.0802 -0.1332  0.5538 -0.0245  0.0749  0.0219  -0.101 -0.2069 -0.5368 -0.0825 -0.3402
│   │             -0.0728 -0.0464  0.0821  0.0116   0.002  -0.041 -0.2751 -0.0758 -0.0087  0.0595 -0.2892  0.0108  0.0254  0.0683  0.0098  0.0247
│   │             -0.1589 -0.0278  0.0116  0.3081  0.0678 -0.3964  0.0248  0.3175 -0.0043 -0.0045  -0.114 -0.1075   -0.21   -0.33  0.0029 -0.1102
│   │                   0       0       0       0  1.2022 -0.0646 -0.0021  0.0509  0.0017  0.0008  0.0392 -0.0468 -0.0357  0.0055  -0.053  0.3753
│   │                   0       0       0       0  0.0634  0.8139 -0.0056 -0.0863  0.0039  0.0001  0.0224  0.0467  0.0788  0.0401 -0.0071 -0.0744
│   │                   0       0       0       0  0.0067 -0.0088  0.6643 -0.0152 -0.0025  0.0665 -0.0428  0.0085  0.0176  0.0119  0.0013  -0.002
│   │                   0       0       0       0 -0.1391  0.0229 -0.0247  1.8074 -0.0075 -0.0419  0.2053 -0.5701 -1.2042  -0.797 -0.1661 -0.4472
│   │                   0       0       0       0 -0.0015 -0.0025 -0.0003  0.0007  0.3492  0.0149 -0.0002  -0.001 -0.0001  0.0024 -0.0072  0.0067
│   │                   0       0       0       0  0.0038   0.003  0.0483  0.0506  0.0258  1.1767  0.0312 -0.0215 -0.0527 -0.0487 -0.0034 -0.0184
│   │                   0       0       0       0  0.0153  0.0445 -0.0628  0.1784 -0.0118 -0.0063  0.5807 -0.1445 -0.2959 -0.1938 -0.1169 -0.0728
│   │                   0       0       0       0 -0.0348 -0.0054  0.0002   0.267 -0.0004  0.0171  0.0015  1.0779  0.0745  0.3741  0.0356 -0.2786
│   │                   0       0       0       0 -0.0746  -0.014   0.002  0.0992  0.0116  0.0465 -0.0024  0.6682  1.7666  0.0505 -0.1882    0.33
│   │                   0       0       0       0   0.025  0.0077  0.0216 -0.3679  0.0053  0.0386 -0.1905 -0.2324  1.0096  2.0377  0.0673   0.013
│   │                   0       0       0       0  0.0356  0.0107 -0.0007  0.0222 -0.0117 -0.0032 -0.0007  0.1195  0.0654  0.0757  1.3402 -0.2311
│   │                   0       0       0       0 -0.2414  0.0549  0.0081  0.1053 -0.0071  0.0071 -0.1359  0.4443  0.0801  0.0981  0.2122  1.2704 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y1 = [         -0      -0       0      -0 -1.2096 -0.0445 -0.0154 -0.2059  0.0151 -0.0056 -0.0063 -0.2517 -0.4057 -0.1287 -0.1449 -0.2855
│   │                  -0       0       0      -0  0.2488 -0.0059 -0.0181 -0.0198  0.0032  -0.002 -0.0004   0.063  0.0932 -0.0168  0.0535  0.0645
│   │                   0       0      -0       0 -0.0178 -0.0025  0.0382  0.0306  0.0074  0.0018  0.0053 -0.0145 -0.0079  0.0506 -0.0138 -0.0081
│   │                  -0      -0       0       0 -0.0556  0.1375  0.0242   0.192  -0.001  0.0103 -0.0029  0.0633  0.1594  0.0375  0.0239  -0.051
│   │                   0       0       0       0 -0.0459  0.0819   0.002 -0.6967  0.0027 -0.0038 -0.2407  0.0228  0.1953   0.716 -0.1715  0.0482
│   │                   0       0       0       0 -0.1911 -0.0628 -0.0022   0.044 -0.0026 -0.0006  0.0146  0.0592  0.1346  0.0929  0.0082 -0.0453
│   │                   0       0       0       0 -0.0206  0.0018 -0.0207 -0.0115  0.0044  0.0131  0.0244 -0.0055   0.001  0.0424  -0.011 -0.0019
│   │                   0       0       0       0  0.7515 -0.0019 -0.0141   -0.27 -0.0194  0.0111  0.0735  0.3397  0.4287  0.8494  0.3146   0.301
│   │                   0       0       0       0   0.005  0.0016 -0.0001 -0.0034 -0.0741  0.0114 -0.0018  0.0013 -0.0028  0.0004 -0.0036  0.0043
│   │                   0       0       0       0 -0.0061  0.0005 -0.0032  0.0019  0.0009  0.0109 -0.0017  0.0107  0.0165 -0.0036   0.005 -0.0016
│   │                   0       0       0       0  0.1796 -0.0102  -0.008 -0.0107  0.0017 -0.0034 -0.0006  0.0902  0.1313 -0.0177  0.0755  0.0367
│   │                   0       0       0       0 -0.2111   -0.03 -0.0003  0.0198 -0.0084 -0.0094  0.0007 -0.2003 -0.1674 -0.0428   0.059 -0.0521
│   │                   0       0       0       0  0.2893 -0.0678  0.0013 -0.2001  0.0136 -0.0106  0.0001 -0.3532 -0.4354 -0.2026 -0.2452  0.1454
│   │                   0       0       0       0 -0.8277  -0.051 -0.0074 -0.3767  0.0104 -0.0028 -0.0002  -0.125 -0.3018 -0.2463 -0.1771 -0.1437
│   │                   0       0       0       0 -0.1192 -0.0221 -0.0012  0.0386 -0.0042 -0.0059  0.0012 -0.2966 -0.2032  0.0347 -0.0479 -0.0516
│   │                   0       0       0       0   1.191  0.0275 -0.0028  -0.607  0.0211  -0.001  0.0192  0.1088 -0.3537 -0.5638  0.2104  0.2876 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y2 = [          0       0      -0      -0 -0.0083 -0.0116   0.011 -0.0034  0.0082  0.2559  0.0079  -0.049 -0.0083  0.0072  -0.023  0.0188
│   │                   0      -0      -0       0  0.0015 -0.0015  0.0009 -0.0015  0.0012  0.0758 -0.0038 -0.0157 -0.0095  0.0018  0.0025 -0.0031
│   │                  -0      -0       0      -0 -0.0033  0.0074  0.0003  0.0053 -0.0018 -0.0185  0.0061  0.0144  0.0089 -0.0035  0.0019  0.0019
│   │                  -0       0      -0      -0 -0.0205 -0.0184 -0.0059 -0.0099  0.0001 -0.0562 -0.0014  0.1801  0.0748  0.0068  0.0199  0.0336
│   │                   0       0       0       0 -0.0085  0.0189 -0.0007  0.0013 -0.0016 -0.0148  0.0001  0.0007  0.0005 -0.0038  0.0089 -0.0002
│   │                   0       0       0       0 -0.0175  0.0013  0.0014   0.013  0.0002  0.0023  0.0019  -0.063 -0.0434  0.0088 -0.0129  0.0209
│   │                   0       0       0       0 -0.0028  0.0001 -0.0003  0.0009 -0.0006 -0.0041  0.0007  0.0074    0.01  0.0001  0.0034  0.0022
│   │                   0       0       0       0  0.0127 -0.0137 -0.0158 -0.0064 -0.0095 -0.3176 -0.0093  0.0268  0.0112 -0.0049  0.0199 -0.0163
│   │                   0       0       0       0  -0.006   0.015 -0.0108  0.0576  0.0082  0.0138  0.3322 -0.0139 -0.0343 -0.0446 -0.0033 -0.0024
│   │                   0       0       0       0  0.0153 -0.0025  0.0163  0.2866 -0.0023  0.1313  0.0799 -0.0871 -0.2016 -0.2569 -0.0071 -0.0711
│   │                   0       0       0       0  0.0013 -0.0014  -0.002  -0.001 -0.0216 -0.0875 -0.0058 -0.0095 -0.0077  0.0021   0.002 -0.0018
│   │                   0       0       0       0  0.0049  0.0904  0.0004 -0.0512  0.0036  0.0942  0.0101 -0.0028  0.0319  0.0308 -0.0189  0.0883
│   │                   0       0       0       0  0.0044  0.0015  0.0061 -0.0051  0.0072  0.2125  0.0068 -0.0052 -0.0075 -0.0018  0.0904 -0.0476
│   │                   0       0       0       0  0.0011 -0.0019  0.0141  0.0072  0.0093  0.2864  0.0075 -0.0125  0.0003   0.005 -0.0325 -0.0065
│   │                   0       0       0       0  0.0028  0.0067  0.0003  0.0064 -0.0004  0.0078 -0.0025 -0.0304 -0.0991  0.0097 -0.0149  -0.008
│   │                   0       0       0       0  0.0049 -0.0279  0.0027  0.0066  0.0032  0.0742  -0.001 -0.0861   0.037   0.021  -0.013 -0.0101 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y3 = [          0       0      -0       0 -0.0574  0.0093 -0.0032  0.0088  0.0028 -0.0125  0.0019 -0.1722 -0.0221  0.2029 -0.0054  0.0906
│   │                   0       0      -0       0 -0.0142 -0.0042 -0.0004 -0.0565  0.0021 -0.0021 -0.0014  0.0222  0.0132 -0.1177  -0.002 -0.0254
│   │                  -0      -0       0      -0 -0.0018  0.0073  0.0015  0.0125 -0.0027  0.0017  0.0002 -0.0032 -0.0049  0.0117  0.0017  0.0037
│   │                   0       0      -0      -0 -0.0192 -0.0193 -0.0044  -0.066 -0.0324 -0.0032  0.0016  0.0323  0.0149 -0.0997  0.0041  0.0247
│   │                   0       0       0       0 -0.0278   0.015       0 -0.0027 -0.0068 -0.0015  0.0001  0.0211 -0.0136  -0.066 -0.0003 -0.0137
│   │                   0       0       0       0 -0.0117 -0.0028  0.0011  0.0378  0.0181  0.0024 -0.0003 -0.0063  0.0076  0.0642  0.0108 -0.0062
│   │                   0       0       0       0 -0.0026  0.0005 -0.0002  0.0054 -0.0011  0.0003  0.0004 -0.0028 -0.0021  0.0093  0.0022  0.0033
│   │                   0       0       0       0  0.0321 -0.0327  0.0012 -0.2837  0.0038  0.0186 -0.0009  0.1935   0.036 -0.7714  0.0071 -0.0601
│   │                   0       0       0       0  0.0059 -0.0003  0.0001 -0.0046   0.008 -0.0001  0.0003 -0.0012 -0.0003  -0.005 -0.0067 -0.0109
│   │                   0       0       0       0 -0.0002 -0.0016 -0.0003 -0.0215  0.0012 -0.0019  0.0002  0.0035  0.0009 -0.0401  0.0004  0.0041
│   │                   0       0       0       0 -0.0192 -0.0046 -0.0004 -0.0791  0.0014 -0.0026 -0.0008  0.0347  0.0169 -0.1673 -0.0049 -0.0367
│   │                   0       0       0       0  0.0209 -0.0052  0.0007  0.0835  0.0025  0.0013  -0.001 -0.2291  0.1711  0.1815  0.0287  0.0469
│   │                   0       0       0       0  0.0647  0.0114 -0.0015  0.3762 -0.0089 -0.0144  0.0032 -0.2709 -0.1579  0.9545 -0.0321 -0.2264
│   │                   0       0       0       0 -0.0083   0.022 -0.0015  0.1764   0.004 -0.0068  0.0009 -0.0379 -0.3883 -0.0129 -0.0326  0.0361
│   │                   0       0       0       0  0.0152  0.0692 -0.0114  0.3654  0.0343  0.0139  0.2063 -0.0684 -0.0184 -0.1181 -0.2626  0.1894
│   │                   0       0       0       0 -0.0834  0.0112 -0.0003  0.1004 -0.0026 -0.0026 -0.0005 -0.0445  0.1239  0.1803 -0.2847 -0.2945 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y4 = [          0       0      -0       0  0.0226  0.0054 -0.0041 -0.0179 -0.0005 -0.0156  0.0051  0.0195  0.0092  0.0035 -0.0129   0.011
│   │                   0      -0       0       0 -0.0018 -0.0022  -0.001 -0.0002  0.0003 -0.0089  0.0009 -0.0056 -0.0047  0.0053 -0.0025  0.0004
│   │                  -0       0       0      -0  0.0112  0.0043  0.0026  0.0039  0.0007  0.0018  0.0021 -0.0003  0.0028 -0.0119       0  0.0021
│   │                   0       0      -0      -0  0.0545 -0.0121 -0.0079  -0.051 -0.0015 -0.0158 -0.0011 -0.0417 -0.0225  0.0088  0.0477   0.025
│   │                   0       0       0       0  0.0043 -0.0237  0.0004 -0.0027  0.0001 -0.0152  0.0018  0.0065 -0.0187 -0.0076 -0.0039  0.0008
│   │                   0       0       0       0  0.0493  0.0002 -0.0001 -0.0225 -0.0001 -0.0008  0.0002 -0.0441  -0.042 -0.0107 -0.0021  0.0122
│   │                   0       0       0       0   0.004  0.0006  0.0003 -0.0011  0.0002  0.0001  0.0013 -0.0031  -0.001 -0.0034  0.0014   0.001
│   │                   0       0       0       0 -0.0335  0.0088  0.0006  0.0226 -0.0002  0.0026 -0.0064 -0.0298 -0.0051  0.0352  0.0132 -0.0142
│   │                   0       0       0       0  0.0219  -0.003  0.0005 -0.0097 -0.0036  0.0087 -0.0207  0.0106 -0.0068 -0.0092 -0.0077  0.0063
│   │                   0       0       0       0 -0.0077  0.0014  0.0018  0.0125 -0.0028  0.0014 -0.0044  0.0282  0.0556  0.0067  0.0097 -0.0054
│   │                   0       0       0       0 -0.0005 -0.0025 -0.0005 -0.0006  0.0084 -0.0006  0.0003 -0.0067 -0.0069  0.0052 -0.0053  0.0015
│   │                   0       0       0       0  0.0726  0.0093  0.0004 -0.0289 -0.0011 -0.0271 -0.0048 -0.0203 -0.0041   -0.02 -0.0113  0.0287
│   │                   0       0       0       0 -0.0495  0.0158 -0.0037  0.0281 -0.0024 -0.0693  0.0033  0.0063   0.005  0.0326  0.0611  -0.022
│   │                   0       0       0       0  0.0168  0.0112  0.0001  -0.021 -0.0001 -0.0006  0.0029  0.0166 -0.0138 -0.0155 -0.0273  0.0107
│   │                   0       0       0       0 -0.0129 -0.0102  0.0003  0.0158      -0 -0.0113 -0.0008  0.0393 -0.0284  0.0135  0.0087 -0.0128
│   │                   0       0       0       0 -0.0099 -0.0066 -0.0003  0.0026 -0.0004  0.0004  0.0044 -0.0221  0.0342   0.005 -0.0079  0.0011 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y5 = [          0       0      -0       0  0.1904  0.0229 -0.0035 -0.0525  0.0001  0.0038  0.0009  0.0754 -0.0339 -0.1064  0.0479  0.0607
│   │                   0      -0      -0       0 -0.0235 -0.0011  -0.001  0.0384  0.0031 -0.0008 -0.0011 -0.0171  0.0017  0.0742 -0.0073 -0.0079
