[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413210947_id2351.txt
 
┌ model1_LPV4D
│   Run ID = 2351
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6813
│   │   solver_time = 3.7083
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 21:09:59 id:2351'
│   │              Lower: 0
│   │              Upper: 2.681331815576266
│   │        Solver_Time: 3.708297000000000
│   │       Overall_Time: 11.842798999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 35.215,  4.3045, 12.223]
│   │   [ 29.038,  4.3045, 14.824]
│   │   [ 22.952,  4.3045, 18.755]
│   │   [ 48.024,  5.6319, 11.727]
│   │   [ 41.853,  5.6319, 13.456]
│   │   [  35.65,  5.6319, 15.798]
│   │   [ 29.487,  5.6319,   19.1]
│   │   [ 23.434,  5.6319, 24.032]
│   │   [ 49.098,  13.156, 26.795]
│   │   [ 42.892,  13.156, 30.672]
│   │   [ 36.661,  13.156, 35.885]
│   │   [ 30.491,  13.156, 43.146]
│   │   [ 24.473,  13.156, 53.756]
│   │   [ 47.879,  6.2198, 12.991]
│   │   [ 41.618,  6.2198, 14.945]
│   │   [ 35.354,  6.2198, 17.593]
│   │   [ 29.132,  6.2198,  21.35]
│   │   [ 23.013,  6.2198, 27.027]
│   │   [ 47.592,  4.5072, 9.4706]
│   │   [ 41.357,  4.5072, 10.898]
│   │   [ 35.113,  4.5072, 12.836]
│   │   [ 28.905,  4.5072, 15.593]
│   │   [ 22.787,  4.5072,  19.78]
│   │   [ 47.586,  4.3045, 9.0459]
│   │   [ 41.366,  4.3045, 10.406]
│   │   [ 35.137,  4.3045, 12.251]
│   │   [ 28.942,  4.3045, 14.873]
│   │   [ 22.838,  4.3045, 18.848]
│   │   [ 47.974,  5.6319, 11.739]
│   │   [ 41.746,  5.6319, 13.491]
│   │   [ 35.512,  5.6319, 15.859]
│   │   [  29.32,  5.6319, 19.208]
│   │   [ 23.233,  5.6319, 24.241]
│   │   [ 49.019,  13.156, 26.838]
│   │   [ 42.739,  13.156, 30.781]
│   │   [ 36.465,  13.156, 36.077]
│   │   [ 30.256,  13.156, 43.481]
│   │   [ 24.189,  13.156, 54.386]
│   │   [  47.96,  6.2198, 12.969]
│   │   [ 41.695,  6.2198, 14.918]
│   │   [ 35.435,  6.2198, 17.553]
│   │   [ 29.227,  6.2198, 21.281]
│   │   [ 23.136,  6.2198, 26.884]
│   │   [ 47.604,  4.5072, 9.4682]
│   │   [ 41.355,  4.5072, 10.899]
│   │   [ 35.105,  4.5072, 12.839]
│   │   [ 28.894,  4.5072, 15.599]
│   │   [ 22.778,  4.5072, 19.788]
│   │   [ 47.531,  4.3045, 9.0563]
│   │   [ 41.287,  4.3045, 10.426]
│   │   [ 35.038,  4.3045, 12.285]
│   │   [ 28.825,  4.3045, 14.934]
│   │   [ 22.695,  4.3045, 18.967]
│   │   [ 47.858,  5.6319, 11.768]
│   │   [ 41.594,  5.6319,  13.54]
│   │   [ 35.329,  5.6319, 15.941]
│   │   [ 29.103,  5.6319, 19.351]
│   │   [ 22.968,  5.6319, 24.521]
│   │   [ 48.856,  13.156, 26.927]
│   │   [ 42.528,  13.156, 30.934]
│   │   [ 36.214,  13.156, 36.328]
│   │   [  29.96,  13.156, 43.911]
│   │   [ 23.832,  13.156, 55.201]
│   │   [ 48.077,  6.2198, 12.937]
│   │   [ 41.825,  6.2198, 14.871]
│   │   [ 35.584,  6.2198, 17.479]
│   │   [ 29.406,  6.2198, 21.152]
│   │   [ 23.365,  6.2198, 26.621]
│   │   [ 47.615,  4.5072, 9.4661]
│   │   [ 41.364,  4.5072, 10.897]
│   │   [ 35.113,  4.5072, 12.837]
│   │   [ 28.904,  4.5072, 15.594]
│   │   [ 22.795,  4.5072, 19.773]
│   │   [  47.45,  4.3045, 9.0717]
│   │   [ 41.189,  4.3045, 10.451]
│   │   [ 34.924,  4.3045, 12.325]
│   │   [ 28.691,  4.3045, 15.003]
│   │   [ 22.532,  4.3045, 19.104]
│   │   [ 47.707,  5.6319, 11.805]
│   │   [ 41.415,  5.6319, 13.599]
│   │   [ 35.123,  5.6319, 16.034]
│   │   [ 28.865,  5.6319, 19.511]
│   │   [ 22.681,  5.6319, 24.831]
│   │   [ 48.669,  13.156, 27.031]
│   │   [ 42.307,  13.156, 31.096]
│   │   [ 35.964,  13.156,  36.58]
│   │   [ 29.678,  13.156, 44.328]
│   │   [ 23.505,  13.156,  55.97]
│   │    
│   │   
│   └ 13.5747 [sec]
│    
│   ┌ method2_descriptor_dual called from model1_LPV4D:119
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 2001
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 0                 conic                  : 0               
Optimizer  - Semi-definite variables: 224               scalarized             : 46448           
Factor     - setup time             : 1.03              dense det. time        : 0.00            
Factor     - ML order time          : 0.15              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.00e+06          after factor           : 2.00e+06        
Factor     - dense dim.             : 0                 flops                  : 4.86e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   6.4e+01  4.0e+00  2.6e+02  0.00e+00   4.095999827e+03   0.000000000e+00   1.0e+00  1.36  
1   3.0e+01  1.9e+00  1.3e+02  -6.30e-01  2.706034725e+03   -1.327878530e+00  4.7e-01  24.58 
2   5.4e+00  3.4e-01  6.4e+01  2.17e-01   5.440947779e+02   -2.944888003e+00  8.5e-02  36.48 
3   1.3e+00  8.0e-02  3.1e+01  1.17e+00   1.166700807e+02   -3.476813656e+00  2.0e-02  48.33 
4   2.2e-01  1.4e-02  9.1e+00  9.24e-01   1.691959220e+01   -5.611820485e+00  3.4e-03  60.16 
5   1.6e-01  1.0e-02  7.2e+00  8.04e-01   1.176503195e+01   -6.281145793e+00  2.5e-03  71.75 
6   4.3e-02  2.7e-03  4.3e+00  1.01e+00   -3.425872120e+00  -8.036564747e+00  6.7e-04  83.31 
7   1.4e-03  8.8e-05  2.6e+00  1.10e+00   -7.805006418e+00  -7.942904350e+00  2.2e-05  95.02 
8   9.8e-04  6.1e-05  1.5e+00  1.12e+00   -7.812420278e+00  -7.907226400e+00  1.5e-05  106.69
9   5.5e-04  3.5e-05  8.5e-01  1.08e+00   -7.738219167e+00  -7.791035614e+00  8.6e-06  117.84
10  2.1e-05  1.3e-06  1.6e-01  1.03e+00   -7.731072032e+00  -7.733091273e+00  3.4e-07  129.05
11  3.3e-06  2.1e-07  4.5e-02  9.99e-01   -7.728999585e+00  -7.729304418e+00  5.1e-08  140.25
12  5.0e-07  3.1e-08  1.7e-02  1.01e+00   -7.728912766e+00  -7.728958444e+00  7.8e-09  151.47
13  3.7e-07  2.3e-08  1.4e-02  9.81e-01   -7.728909145e+00  -7.728943071e+00  5.7e-09  162.53
14  2.0e-07  2.1e-09  4.2e-03  1.00e+00   -7.728914490e+00  -7.728917636e+00  5.4e-10  184.65
15  1.5e-07  1.2e-09  3.0e-03  1.00e+00   -7.728914399e+00  -7.728915979e+00  2.7e-10  195.68
16  9.8e-08  5.7e-09  8.4e-04  1.00e+00   -7.728913352e+00  -7.728913482e+00  2.3e-11  206.89
17  9.8e-08  5.7e-09  8.4e-04  1.00e+00   -7.728913352e+00  -7.728913482e+00  2.3e-11  229.40
Optimizer terminated. Time: 229.96  


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.7289133522e+00   nrm: 7e+00    Viol.  con: 5e-04    barvar: 0e+00  
  Dual.    obj: -7.7289134818e+00   nrm: 6e+01    Viol.  con: 0e+00    barvar: 3e-08  
Optimizer summary
  Optimizer                 -                        time: 229.96  
    Interior-point          - iterations : 18        time: 229.92  
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   - 
│   │   gamma = 2.7801
│   │   solver_time = 230.5436
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │    
│   │   Y0 = [     3.0186 -0.2603 -0.0512 -0.0502 -0.0261  0.1312  0.0808 -3.8939  0.0033 -0.1517 -0.7804  0.3197  0.9111  3.2855  0.1888   0.153
│   │             -0.2603  0.6551 -0.0415  0.0099  0.0884 -0.0148 -0.1227  0.5865 -0.0204  0.0603 -0.0155 -0.1228 -0.2189 -0.5582 -0.0775 -0.3344
│   │             -0.0512 -0.0415  0.0787 -0.0117  -0.005  0.0153 -0.2827 -0.1116 -0.0141  0.1016  -0.267  0.0259  0.0443  0.1025   0.004   0.036
│   │             -0.0502  0.0099 -0.0117  0.1745  0.0829 -0.0354 -0.0209  0.1569  0.0037  0.0334  0.0359 -0.0639 -0.1209 -0.1994 -0.0128 -0.1127
│   │                   0       0       0       0  1.2076 -0.0528 -0.0012  0.0484 -0.0024  0.0102   0.042 -0.0549 -0.0316 -0.0089 -0.0349  0.3723
│   │                   0       0       0       0  0.0591  0.7323  0.0086 -0.0478  0.0007  0.0014 -0.0025   0.025    0.03  0.0079 -0.0025 -0.0777
│   │                   0       0       0       0  0.0028 -0.0006  0.6609 -0.0204  0.0069  0.0918 -0.0379  0.0133   0.024  0.0164 -0.0005  0.0052
│   │                   0       0       0       0 -0.1603  0.0419 -0.0287  1.7899 -0.0049 -0.0482  0.2112 -0.5421 -1.2046 -0.7507 -0.1957 -0.4579
│   │                   0       0       0       0  0.0006 -0.0028 -0.0078  0.0017  0.3441   0.015  0.0019  0.0038  0.0028  0.0002  0.0027  0.0048
│   │                   0       0       0       0 -0.0023 -0.0047   0.049  0.0339  0.0165  1.4775  0.0294 -0.0175  -0.057 -0.0381 -0.0399 -0.0062
│   │                   0       0       0       0  0.0145  0.0156 -0.0561  0.1933 -0.0174 -0.0086  0.5656 -0.1629 -0.3168  -0.202 -0.1176 -0.0798
│   │                   0       0       0       0 -0.0515 -0.0111 -0.0004  0.2592 -0.0106  0.0434 -0.0026  1.0239  0.0674  0.3486  0.0587 -0.2483
│   │                   0       0       0       0 -0.0768 -0.0049  0.0008  0.1067  0.0124  0.0622  0.0034   0.661  1.7612  0.0878 -0.1723  0.3543
│   │                   0       0       0       0  0.0469 -0.0124  0.0232 -0.3665  0.0033  0.0107  -0.197 -0.2105  0.9633  2.0135  0.0729 -0.0158
│   │                   0       0       0       0  0.0394 -0.0001 -0.0036  0.0304 -0.0113 -0.1252  0.0044  0.1844  0.0237  0.0856  1.2934 -0.2401
│   │                   0       0       0       0 -0.2203  0.0566  0.0052  0.1049  0.0022 -0.0298 -0.1351  0.4788  0.0509  0.1146  0.1672  1.2246 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y1 = [         -0       0       0       0 -1.2148 -0.0963 -0.0022 -0.0577  0.0096 -0.0314  0.0119 -0.2928 -0.3741  -0.243 -0.1102 -0.2961
│   │                   0      -0       0       0  0.2567    0.01  -0.013 -0.0258  0.0008 -0.0214  -0.016  0.0522  0.1042  0.0057  0.0591  0.0685
│   │                   0       0      -0      -0 -0.0126 -0.0082  0.0338  0.0009 -0.0026  0.0608   0.007 -0.0124 -0.0166  0.0542 -0.0187  0.0003
│   │                   0       0      -0      -0 -0.1072  0.1036 -0.0006  0.1979 -0.0026  0.0306  0.0604  0.0305  0.1101 -0.0352  0.0088 -0.0694
│   │                   0       0       0       0 -0.0488  0.0717  0.0041  -0.694  0.0016  0.0207 -0.2472  0.0357  0.1894  0.6827 -0.1725  0.0501
│   │                   0       0       0       0 -0.1734 -0.0221  0.0098  0.0909 -0.0034 -0.0019  0.0157  0.0272  0.0894  0.0411  0.0091 -0.0522
│   │                   0       0       0       0 -0.0146 -0.0031 -0.0206 -0.0196  0.0178  0.0533  0.0247 -0.0066 -0.0073  0.0352 -0.0131  0.0019
│   │                   0       0       0       0    0.76  -0.025  -0.015 -0.2863 -0.0151  -0.004  0.0658  0.3823  0.4162  0.8736  0.2747  0.3056
│   │                   0       0       0       0  0.0091  0.0031 -0.0122 -0.0029 -0.0725  0.0065 -0.0064 -0.0068 -0.0136 -0.0036  0.0025  0.0056
│   │                   0       0       0       0 -0.0154 -0.0043 -0.0027 -0.0205 -0.0043    0.45 -0.0028   0.027  0.0104  0.0113  -0.046  0.0081
│   │                   0       0       0       0  0.1868 -0.0053 -0.0038 -0.0051  0.0033  -0.011 -0.0054  0.0912  0.1394 -0.0051  0.0701   0.039
│   │                   0       0       0       0 -0.1886 -0.0099  0.0015 -0.0178 -0.0243  0.0568 -0.0034 -0.4057 -0.2254 -0.1041  0.1574 -0.0338
│   │                   0       0       0       0   0.327 -0.0459  0.0006 -0.2006  0.0159  0.0082  0.0076 -0.4273 -0.5037 -0.1659 -0.2662  0.1482
│   │                   0       0       0       0 -0.8512 -0.0194 -0.0042 -0.3268   0.006  -0.042 -0.0014 -0.0923 -0.3491 -0.2541 -0.1835 -0.1647
│   │                   0       0       0       0 -0.1283 -0.0228 -0.0064  0.0633 -0.0158 -0.1701  0.0033 -0.1681 -0.2077  0.0586 -0.1159 -0.0696
│   │                   0       0       0       0  1.1278  0.0096 -0.0046 -0.5764  0.0263 -0.0417   0.014  0.2171 -0.3304 -0.5523  0.1537  0.2427 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y2 = [         -0 -0.0001      -0 -0.0001 -0.0196  0.0002  0.0155 -0.0108  0.0148  0.4816  0.0067 -0.0157  0.0276  0.0161 -0.0408  0.0223
│   │             -0.0001 -0.0006  0.0003  0.0008  0.0006  0.0014  0.0009 -0.0014 -0.0001  0.0435 -0.0009 -0.0151  0.0032  0.0016  0.0145  0.0057
│   │                  -0  0.0003 -0.0001 -0.0004 -0.0049 -0.0042  -0.001 -0.0023 -0.0026 -0.0554  0.0014  0.0028 -0.0006  0.0044 -0.0098  0.0012
│   │             -0.0001  0.0008 -0.0004  -0.001 -0.0169 -0.0093 -0.0004 -0.0021  0.0025  0.0358  -0.005  0.1197  0.0402  0.0023  0.0101  0.0085
│   │                   0       0       0       0 -0.0134  0.0114 -0.0005  0.0019  -0.001  0.0049  -0.003  0.0012 -0.0005 -0.0075  0.0027 -0.0035
│   │                   0       0       0       0 -0.0109 -0.0117 -0.0001  0.0057  0.0018  0.0613  0.0004 -0.0419 -0.0237  0.0099  -0.004  0.0174
│   │                   0       0       0       0 -0.0041  0.0002 -0.0001  0.0007 -0.0006 -0.0074  0.0004   0.003  0.0057 -0.0002  -0.002  0.0035
│   │                   0       0       0       0  0.0253  -0.015 -0.0151 -0.0134  -0.006 -0.2224 -0.0058  -0.004 -0.0064 -0.0053  0.0398 -0.0043
│   │                   0       0       0       0 -0.0056 -0.0019 -0.0096  0.0575  0.0086  0.0271  0.3263 -0.0253 -0.0374 -0.0442  0.0032 -0.0014
│   │                   0       0       0       0  0.0012 -0.0478  0.0034  0.2185 -0.0047 -0.0766  0.0633 -0.0798 -0.2175 -0.1911 -0.0529 -0.0723
│   │                   0       0       0       0  0.0012 -0.0043  0.0035 -0.0019 -0.0206 -0.0784 -0.0076 -0.0092 -0.0017  0.0032  0.0095  0.0019
│   │                   0       0       0       0  0.0124  0.0564  0.0089 -0.0289  0.0029  0.0867 -0.0066  0.0089  0.0138 -0.0085 -0.0644  0.0648
│   │                   0       0       0       0 -0.0023  0.0009  0.0078  0.0122  0.0062  0.2243  0.0087 -0.0167  0.0034  0.0416  0.1618   0.013
│   │                   0       0       0       0  0.0045  0.0072  0.0145  0.0098  0.0072  0.2102  0.0076  0.0287 -0.0418  0.0046 -0.0529 -0.0471
│   │                   0       0       0       0  0.0068  0.0105  0.0032 -0.0019  0.0025   0.129  0.0016 -0.0244 -0.1315  0.0282  0.0417 -0.0051
│   │                   0       0       0       0 -0.0006  -0.012  0.0033  0.0123  0.0032  0.0676  0.0053 -0.0811  0.0017  0.0403 -0.0122   0.005 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y3 = [          0       0      -0      -0 -0.0603  -0.011 -0.0022 -0.0198  0.0033  0.0288 -0.0184 -0.1448 -0.0485  0.2244 -0.0246  0.0814
│   │                   0       0      -0      -0  -0.006 -0.0031   0.001 -0.0607  0.0003  0.0262 -0.0136   0.032 -0.0142 -0.1597 -0.0166 -0.0405
│   │                  -0      -0       0       0  0.0042   0.005  0.0005  0.0158  0.0009 -0.0265  0.0028 -0.0068 -0.0033  0.0264 -0.0006  -0.001
│   │                  -0      -0       0       0 -0.0291 -0.0081  -0.005 -0.0366 -0.0214 -0.0521  0.0025  0.0192  0.0191 -0.0336  0.0205  0.0224
│   │                   0       0       0       0 -0.0294  0.0166 -0.0013 -0.0059 -0.0012  -0.026  0.0057   0.024 -0.0107 -0.0497 -0.0045 -0.0085
│   │                   0       0       0       0 -0.0171 -0.0202 -0.0013  0.0164  0.0091   0.011  -0.002  0.0003  0.0089  0.0355  0.0028 -0.0027
│   │                   0       0       0       0  0.0001  0.0007       0  0.0069  0.0002 -0.0224  -0.001 -0.0034  0.0006  0.0182  0.0006  0.0012
│   │                   0       0       0       0  0.0424 -0.0258 -0.0009 -0.2845  0.0002  0.0373  0.0076  0.1774  0.0341 -0.7786  0.0162 -0.0598
│   │                   0       0       0       0  0.0018  0.0005 -0.0002 -0.0023  0.0065 -0.0072  0.0005 -0.0075  0.0023 -0.0026 -0.0067 -0.0051
│   │                   0       0       0       0  0.0231 -0.0022  0.0015 -0.0221  0.0076 -0.1101 -0.0015  0.0095 -0.0156 -0.0531 -0.0128 -0.0228
│   │                   0       0       0       0 -0.0218 -0.0067 -0.0012 -0.0873 -0.0027  0.0147  0.0042  0.0387  0.0157 -0.1967       0 -0.0378
│   │                   0       0       0       0  0.0288 -0.0023  0.0011  0.0978  0.0087 -0.0138  0.0048 -0.2039  0.1831  0.2237  0.0232  0.0405
│   │                   0       0       0       0  0.0557  0.0082      -0  0.3732 -0.0232 -0.0093 -0.0134 -0.2738 -0.1659  0.8798 -0.0453 -0.2268
│   │                   0       0       0       0 -0.0193  0.0247  0.0019  0.1787   0.008  0.0047  0.0108  -0.071 -0.3582  0.0103 -0.0131  0.0537
│   │                   0       0       0       0  0.0083  0.0768 -0.0062  0.3633   0.013  0.1436  0.1889 -0.0935 -0.0305 -0.2094 -0.2421  0.1805
│   │                   0       0       0       0 -0.0831  0.0091 -0.0015  0.1065 -0.0044 -0.0107  0.0124 -0.0554  0.1438  0.2024 -0.2555 -0.2711 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y4 = [          0      -0      -0      -0  0.0215  0.0024  0.0038 -0.0309  0.0115  0.3496  0.0059  0.0177  0.0411  0.0134 -0.0308  0.0175
│   │                  -0       0      -0      -0  0.0007 -0.0012 -0.0008 -0.0022 -0.0008 -0.0463  0.0083 -0.0234  0.0045  0.0084  0.0198  0.0056
│   │                  -0      -0       0       0  0.0098       0 -0.0007  -0.013 -0.0017  -0.066 -0.0069  0.0035 -0.0033 -0.0005 -0.0195  0.0045
│   │                  -0      -0       0       0  0.0239  -0.022  0.0042 -0.0111 -0.0001  0.0169 -0.0218 -0.0139 -0.0292 -0.0117  0.0302  0.0072
│   │                   0       0       0       0  0.0023 -0.0209 -0.0004 -0.0058  0.0007  0.0033 -0.0035  0.0053  0.0173 -0.0308 -0.0038 -0.0012
│   │                   0       0       0       0  0.0399 -0.0105  0.0005 -0.0147  0.0014  0.0417 -0.0047 -0.0302 -0.0242 -0.0111  0.0044  0.0111
│   │                   0       0       0       0  0.0099 -0.0026  0.0006 -0.0054  0.0001 -0.0029 -0.0004 -0.0067 -0.0024 -0.0067 -0.0039  0.0038
│   │                   0       0       0       0 -0.0377  -0.003  0.0021   0.025  0.0047  0.1632 -0.0021 -0.0383 -0.0363  0.0504  0.0331 -0.0139
│   │                   0       0       0       0  0.0219 -0.0023 -0.0003 -0.0201 -0.0028  0.0331 -0.0195  0.0054  0.0095  0.0019  0.0066  0.0078
│   │                   0       0       0       0 -0.0274 -0.0048 -0.0203  -0.106 -0.0093 -0.3102 -0.0342  0.0415  0.0129  0.0999 -0.0865  0.0063
│   │                   0       0       0       0   0.005 -0.0013  0.0094 -0.0026  0.0099  0.0282  0.0057 -0.0208 -0.0065    0.01  0.0073   0.003
│   │                   0       0       0       0  0.0514  0.0028  0.0032 -0.0216 -0.0013 -0.0393 -0.0071  0.0221 -0.0053 -0.0344 -0.0629  0.0256
│   │                   0       0       0       0  0.0042  0.0119 -0.0002  0.0256 -0.0001 -0.0191  0.0075 -0.0302  0.0146  0.0689   0.171 -0.0006
│   │                   0       0       0       0  0.0076  0.0158 -0.0005 -0.0174 -0.0036 -0.1067  0.0041  0.0476 -0.0774 -0.0171 -0.0844  0.0018
│   │                   0       0       0       0  -0.003 -0.0087  0.0061  0.0174  0.0073   0.201 -0.0028 -0.0253  -0.011  0.0331  0.1008 -0.0071
│   │                   0       0       0       0  0.0092  0.0007  0.0002 -0.0086 -0.0013 -0.0237  0.0066 -0.0252  0.0326 -0.0044 -0.0129  0.0181 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y5 = [          0      -0       0      -0   0.197  0.0565 -0.0042 -0.0971  0.0105  0.0444 -0.0157  0.1142 -0.0726 -0.0668   0.017  0.0565
