[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 31.362,  6.6459, 21.191]
│   │   [ 24.668,  6.6459, 26.941]
│   │   [ 51.325,  3.2175,  6.269]
│   │   [ 44.702,  3.2175, 7.1977]
│   │   [  38.05,  3.2175, 8.4561]
│   │   [ 31.428,  3.2175, 10.238]
│   │   [ 24.897,  3.2175, 12.923]
│   │   [ 53.548,  13.933,  26.02]
│   │   [ 46.754,  13.933, 29.801]
│   │   [ 39.935,  13.933,  34.89]
│   │   [ 33.171,  13.933, 42.004]
│   │   [ 26.546,  13.933, 52.487]
│   │   [  56.32,  13.446, 23.875]
│   │   [ 48.875,  13.446, 27.511]
│   │   [ 41.436,  13.446, 32.451]
│   │   [ 34.022,  13.446, 39.523]
│   │   [ 26.665,  13.446, 50.426]
│   │   [ 53.469,  10.746, 20.098]
│   │   [ 46.399,  10.746, 23.161]
│   │   [ 39.329,  10.746, 27.325]
│   │   [ 32.279,  10.746, 33.292]
│   │   [  25.28,  10.746, 42.509]
│   │   [ 51.633,  6.6459, 12.872]
│   │   [ 44.841,  6.6459, 14.821]
│   │   [ 38.045,  6.6459, 17.468]
│   │   [ 31.274,  6.6459,  21.25]
│   │   [ 24.565,  6.6459, 27.055]
│   │   [  51.29,  3.2175, 6.2732]
│   │   [ 44.607,  3.2175,  7.213]
│   │   [ 37.923,  3.2175, 8.4844]
│   │   [ 31.275,  3.2175, 10.288]
│   │   [ 24.713,  3.2175, 13.019]
│   │   [ 53.491,  13.933, 26.048]
│   │   [ 46.615,  13.933,  29.89]
│   │   [ 39.752,  13.933, 35.051]
│   │   [ 32.951,  13.933, 42.285]
│   │   [ 26.282,  13.933, 53.014]
│   │   [ 56.348,  13.446, 23.863]
│   │   [  48.89,  13.446, 27.503]
│   │   [ 41.444,  13.446, 32.445]
│   │   [ 34.029,  13.446, 39.514]
│   │   [ 26.679,  13.446, 50.401]
│   │   [ 53.471,  10.746, 20.098]
│   │   [ 46.384,  10.746, 23.168]
│   │   [ 39.304,  10.746, 27.342]
│   │   [ 32.248,  10.746, 33.324]
│   │   [ 25.246,  10.746, 42.567]
│   │   [  51.59,  6.6459, 12.882]
│   │   [ 44.775,  6.6459, 14.843]
│   │   [ 37.962,  6.6459, 17.507]
│   │   [ 31.174,  6.6459, 21.319]
│   │   [ 24.444,  6.6459, 27.188]
│   │   [ 51.195,  3.2175, 6.2849]
│   │   [ 44.477,  3.2175, 7.2342]
│   │   [ 37.765,  3.2175,   8.52]
│   │   [ 31.088,  3.2175,  10.35]
│   │   [ 24.487,  3.2175,  13.14]
│   │   [ 53.358,  13.933, 26.113]
│   │   [ 46.435,  13.933, 30.006]
│   │   [ 39.536,  13.933, 35.242]
│   │   [ 32.698,  13.933, 42.612]
│   │   [ 25.982,  13.933, 53.627]
│   │   [ 56.391,  13.446, 23.845]
│   │   [ 48.933,  13.446, 27.479]
│   │   [ 41.492,  13.446, 32.407]
│   │   [ 34.088,  13.446, 39.445]
│   │   [ 26.758,  13.446, 50.251]
│   │   [ 53.466,  10.746, 20.099]
│   │   [ 46.374,  10.746, 23.173]
│   │   [  39.29,  10.746, 27.351]
│   │   [ 32.232,  10.746,  33.34]
│   │   [  25.23,  10.746, 42.593]
│   │   [ 51.526,  6.6459, 12.898]
│   │   [ 44.696,  6.6459, 14.869]
│   │   [ 37.869,  6.6459,  17.55]
│   │   [ 31.067,  6.6459, 21.392]
│   │   [ 24.317,  6.6459,  27.33]
│   │   [ 51.073,  3.2175, 6.2999]
│   │   [ 44.332,  3.2175, 7.2578]
│   │   [ 37.599,  3.2175, 8.5574]
│   │   [ 30.899,  3.2175, 10.413]
│   │   [ 24.266,  3.2175,  13.26]
│   │   [ 53.223,  13.933, 26.179]
│   │   [ 46.274,  13.933,  30.11]
│   │   [ 39.357,  13.933, 35.402]
│   │   [ 32.502,  13.933, 42.868]
│   │   [ 25.766,  13.933, 54.075]
│   │    
│   │   
│   └ 12.8735 [sec]
│    
│   ┌ method2_descriptor_dual called from model1_LPV4D:141
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 2001
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 0                 conic                  : 0               
Optimizer  - Semi-definite variables: 224               scalarized             : 46448           
Factor     - setup time             : 1.03              dense det. time        : 0.00            
Factor     - ML order time          : 0.15              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.00e+06          after factor           : 2.00e+06        
Factor     - dense dim.             : 0                 flops                  : 4.86e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   6.4e+01  4.0e+00  2.6e+02  0.00e+00   4.095999827e+03   0.000000000e+00   1.0e+00  1.39  
1   3.0e+01  1.9e+00  1.3e+02  -6.30e-01  2.706770514e+03   -1.327154686e+00  4.8e-01  23.21 
2   5.4e+00  3.4e-01  6.4e+01  2.17e-01   5.443121967e+02   -2.944494834e+00  8.5e-02  34.02 
3   1.3e+00  8.1e-02  3.1e+01  1.17e+00   1.171441484e+02   -3.474771917e+00  2.0e-02  44.99 
4   2.2e-01  1.4e-02  9.2e+00  9.27e-01   1.724096813e+01   -5.592815027e+00  3.5e-03  55.94 
5   1.6e-01  1.0e-02  7.3e+00  8.18e-01   1.173801460e+01   -6.276811597e+00  2.5e-03  66.71 
6   5.0e-02  3.1e-03  4.5e+00  1.00e+00   -2.515212409e+00  -7.890857961e+00  7.8e-04  77.52 
7   1.5e-03  9.5e-05  2.7e+00  1.09e+00   -7.840220509e+00  -7.989249714e+00  2.4e-05  88.51 
8   8.5e-04  5.3e-05  1.2e+00  1.14e+00   -7.781744519e+00  -7.864226581e+00  1.3e-05  99.43 
9   4.4e-04  2.8e-05  6.9e-01  1.07e+00   -7.710302063e+00  -7.752258843e+00  6.9e-06  110.25
10  1.9e-05  1.2e-06  1.8e-01  1.02e+00   -7.689165833e+00  -7.690960507e+00  3.0e-07  121.17
11  4.1e-06  2.6e-07  5.6e-02  9.82e-01   -7.686380635e+00  -7.686763133e+00  6.4e-08  132.49
12  6.9e-07  4.3e-08  1.8e-02  8.99e-01   -7.685995112e+00  -7.686063889e+00  1.1e-08  143.86
13  2.7e-07  1.6e-08  1.0e-02  8.41e-01   -7.685936405e+00  -7.685964418e+00  4.1e-09  154.71
14  5.6e-08  2.9e-09  4.0e-03  8.82e-01   -7.685908986e+00  -7.685914346e+00  7.2e-10  165.80
15  3.6e-08  3.4e-09  1.1e-03  9.96e-01   -7.685908206e+00  -7.685908633e+00  5.8e-11  187.42
16  3.6e-08  3.4e-09  1.1e-03  1.00e+00   -7.685908206e+00  -7.685908633e+00  5.8e-11  209.39
Optimizer terminated. Time: 209.82  


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.6859082058e+00   nrm: 7e+00    Viol.  con: 1e-04    barvar: 0e+00  
  Dual.    obj: -7.6859086333e+00   nrm: 6e+01    Viol.  con: 0e+00    barvar: 2e-08  
Optimizer summary
  Optimizer                 -                        time: 209.82  
    Interior-point          - iterations : 17        time: 209.73  
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   - 
│   │   gamma = 2.7723
│   │   solver_time = 210.3783
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │    
│   │   Y0 = [     3.3914 -0.4755  0.0267 -0.0649 -0.0016  0.1533  0.1596 -4.4489   0.009 -0.6312 -1.1081  0.3221  0.9711  3.7556  0.2618  0.1641
│   │             -0.4755  0.7857 -0.0884  0.0181  0.0935 -0.0664 -0.1423  0.8666 -0.0415  0.0358 -0.0575 -0.1715 -0.3397 -0.8022 -0.1027 -0.4092
│   │              0.0267 -0.0884  0.0959 -0.0146 -0.0131  0.0465 -0.3547 -0.2942  0.0076  0.3759 -0.3369  0.0797  0.1574  0.2675  0.0069  0.0812
│   │             -0.0649  0.0181 -0.0146   0.176  0.0665  0.1368  -0.043  0.1755  0.0047  0.1166   0.107 -0.0377 -0.1022 -0.2032 -0.0138 -0.0813
│   │                   0       0       0       0  1.4957 -0.0281 -0.0001   0.059 -0.0172  0.1042  0.0561 -0.0727 -0.0566 -0.0475  -0.019  0.4614
│   │                   0       0       0       0  0.0413  0.7915  0.0107 -0.0338 -0.0046 -0.0653 -0.0122   0.012  0.0315  0.0085  0.0103 -0.0509
│   │                   0       0       0       0 -0.0001  0.0016  0.8002 -0.0494  0.0019  0.3092 -0.0488  0.0414  0.0711  0.0446 -0.0074  0.0161
│   │                   0       0       0       0 -0.2287  0.0354 -0.0521  2.1747  0.0008 -0.0233  0.2874 -0.5908 -1.3596 -0.8574 -0.2325 -0.5406
│   │                   0       0       0       0 -0.0123 -0.0024   0.006  0.0017  0.3532   0.115 -0.0168  0.0105  0.0155   0.008  0.0035  0.0461
│   │                   0       0       0       0 -0.0142  0.0128  0.0869 -0.0301  0.1009  5.5346  0.1284  0.0403 -0.0799  0.0127 -0.1939  0.0537
│   │                   0       0       0       0   0.006  0.0027 -0.0645  0.2842 -0.0026  0.3277  0.7034 -0.2292  -0.465 -0.2881 -0.1375 -0.0957
│   │                   0       0       0       0 -0.0652  0.0009  0.0054   0.305 -0.0015  0.1192 -0.0032  1.2524  0.0497  0.4312  0.0518  -0.226
│   │                   0       0       0       0 -0.0894 -0.0272 -0.0025  0.0841  0.0128  0.0642  0.0122  0.7994  2.1233  0.0963 -0.1615  0.3851
│   │                   0       0       0       0  0.0755 -0.0145  0.0406 -0.4323  0.0096 -0.1041 -0.2671 -0.3007  1.1902  2.4418  0.0958 -0.0801
│   │                   0       0       0       0  0.0319  0.0052 -0.0261  0.0692 -0.0137 -0.8202   0.005  0.1405 -0.1003  0.0795  1.6045  -0.299
│   │                   0       0       0       0 -0.2401  0.0369 -0.0027  0.1325  0.0501 -0.3317 -0.1482  0.5099  0.1054   0.186  0.1498  1.4803 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y1 = [     0.0002 -0.0001  0.0001      -0 -1.4787 -0.1552  0.0045  0.1271 -0.0179 -0.5088  0.0742 -0.3131 -0.4557 -0.4207 -0.0833 -0.3942
│   │             -0.0001  0.0001      -0       0  0.3584  0.0566 -0.0124 -0.0636 -0.0083 -0.0634 -0.0851  0.0894  0.1556  0.0909  0.0743  0.1053
│   │              0.0001      -0       0      -0 -0.0693 -0.0249  0.0339  0.0144  0.0118  0.3131  0.0388 -0.0379 -0.0665  0.0077 -0.0476  -0.015
│   │                  -0       0      -0      -0 -0.0366   0.036  0.0048  0.2284  0.0044  0.2144  0.0622  0.0218  0.0721 -0.0899  0.0401 -0.0511
│   │                   0       0       0       0 -0.0518  0.0317  0.0284 -0.8569  0.0267  0.1161 -0.3411  0.0656   0.162  0.7758 -0.1857   0.068
│   │                   0       0       0       0 -0.1089 -0.0254  0.0045  0.1041  0.0002 -0.0124  0.0319 -0.0097  0.0422 -0.0039  0.0371 -0.0468
│   │                   0       0       0       0 -0.0295 -0.0025 -0.0189  0.0075  0.0013  0.2768   0.048  -0.011 -0.0336 -0.0021 -0.0329 -0.0059
│   │                   0       0       0       0  0.9562 -0.0448 -0.0153 -0.3438  0.0098  0.0463  0.0411  0.4356  0.5098  0.9933   0.325  0.3732
│   │                   0       0       0       0  0.0463 -0.0011  0.0099 -0.0221 -0.0742  0.1077 -0.0221 -0.0154 -0.0135 -0.0137 -0.0152  0.0437
│   │                   0       0       0       0 -0.0071 -0.0206  0.0312 -0.1006  0.0775  4.6855  0.0989  0.1139  0.0106  0.0696 -0.2016  0.0552
│   │                   0       0       0       0  0.2693 -0.0175 -0.0068 -0.0315  0.0216   0.388  0.0089  0.1337  0.2086  0.0542   0.087  0.0687
│   │                   0       0       0       0  -0.154  0.0011  0.0021 -0.0601 -0.0013  0.1241 -0.0079 -0.5046 -0.2634 -0.1435  0.2097 -0.0078
│   │                   0       0       0       0  0.3924 -0.0197  0.0003  -0.228  0.0017  -0.022   0.005 -0.4658 -0.6466 -0.2202 -0.2931  0.1248
│   │                   0       0       0       0 -1.0759  0.0176 -0.0032 -0.2992   -0.03 -0.1972  0.0005 -0.1107 -0.3727 -0.3039  -0.204 -0.2425
│   │                   0       0       0       0 -0.2113 -0.0153 -0.0305  0.1033 -0.0331 -0.9195 -0.0084   -0.17 -0.3474  0.0426 -0.1564 -0.0943
│   │                   0       0       0       0  1.3821  0.0142 -0.0207 -0.6377  0.0556 -0.3586  0.0375  0.2252 -0.3342 -0.6532  0.1044  0.2535 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y2 = [    -0.0032  0.0118 -0.0058 -0.0153 -0.0191  0.0415  0.0033  0.0588   0.022  0.7859  0.0886 -0.0255 -0.0076 -0.0424 -0.0008  0.0008
│   │              0.0118 -0.0151  0.0065  0.0092 -0.0086 -0.0189  0.0088 -0.0628  0.0015  0.1508  -0.048  0.0007   0.007  0.0553  0.0069  0.0365
│   │             -0.0058  0.0065 -0.0026 -0.0037 -0.0081  0.0182 -0.0093  0.0321  -0.007 -0.1771  0.0247 -0.0001  0.0016 -0.0175 -0.0141   0.023
│   │             -0.0153  0.0092 -0.0037  0.0001  0.0118  0.0099 -0.0011   0.043  0.0083   0.167  0.0243  0.0948  0.0053 -0.0522 -0.0079 -0.0669
│   │                   0       0       0       0 -0.0278 -0.0018  0.0018  0.0229  0.0006  0.0342 -0.0086   0.004  0.0015 -0.0046  0.0018 -0.0181
│   │                   0       0       0       0  0.0083 -0.0093 -0.0034 -0.0099  -0.001  -0.056 -0.0024 -0.0303 -0.0049   0.009  0.0031 -0.0043
│   │                   0       0       0       0 -0.0043  0.0042 -0.0014  0.0115 -0.0012 -0.0057 -0.0038  0.0092  0.0081  -0.006 -0.0026  0.0099
│   │                   0       0       0       0  0.0442 -0.0044  -0.018 -0.0433 -0.0031  -0.219   -0.01  0.0098  0.0292  0.0098 -0.0255  0.0228
│   │                   0       0       0       0  0.0016 -0.0014 -0.0202  0.1059  0.0081  0.0067  0.3711 -0.0439 -0.0748  -0.089  0.0091 -0.0484
│   │                   0       0       0       0 -0.0103  0.0608 -0.0128  0.3256 -0.0329 -1.3263  0.0178 -0.0458 -0.1514 -0.2659 -0.0523  0.0364
│   │                   0       0       0       0 -0.0014 -0.0044 -0.0054 -0.0032 -0.0234 -0.3449 -0.0179 -0.0095  0.0074  0.0077  0.0175  0.0175
│   │                   0       0       0       0    0.01  0.0489  0.0023 -0.0282 -0.0006  0.0663 -0.0153 -0.0002  0.0104  0.0108 -0.0141 -0.0163
│   │                   0       0       0       0 -0.0072 -0.0033  0.0098  -0.002  0.0033  0.2052 -0.0009  0.0067  0.0083  0.0035  0.0406  0.0614
│   │                   0       0       0       0 -0.0085  0.0067  0.0107  0.0266  0.0026  0.1655  0.0182 -0.0021 -0.0051 -0.0005 -0.0028 -0.0167
│   │                   0       0       0       0  0.0144  0.0036 -0.0116 -0.0154  0.0006  0.0693  0.0336  -0.018 -0.0657  0.0346  0.0856 -0.0309
│   │                   0       0       0       0 -0.0266  0.0028 -0.0023 -0.0151  0.0014  0.0149  0.0331   0.022 -0.0053  0.0343 -0.0626  0.0656 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y3 = [     -0.001  0.0011 -0.0004 -0.0006 -0.1159 -0.0055  0.0116   0.036  0.0028  0.2386 -0.0476   -0.17 -0.0349  0.2145 -0.0169  0.1365
│   │              0.0011      -0 -0.0001 -0.0004   0.019 -0.0098 -0.0056  -0.098   0.003  0.0395 -0.0069  0.0493   0.002 -0.2289 -0.0423 -0.0786
│   │             -0.0004 -0.0001  0.0001  0.0003  0.0115 -0.0002  0.0054  0.0388  0.0005 -0.1268 -0.0062 -0.0261 -0.0009  0.1048 -0.0064  0.0046
│   │             -0.0006 -0.0004  0.0003  0.0006 -0.0504  0.0147 -0.0051 -0.0102 -0.0218  -0.049  0.0144   0.018  0.0141 -0.0313  0.0242  0.0354
│   │                   0       0       0       0 -0.0339  0.0303 -0.0058  0.0091 -0.0027 -0.1052  0.0188  0.0363  0.0041  -0.066 -0.0225  -0.021
│   │                   0       0       0       0 -0.0281 -0.0142  0.0015  0.0211  0.0092   0.038  0.0015  0.0039  0.0004  0.0389 -0.0008 -0.0005
│   │                   0       0       0       0  0.0063 -0.0026  -0.003  0.0296 -0.0009 -0.1073 -0.0005 -0.0113 -0.0009  0.0433  -0.001  -0.004
│   │                   0       0       0       0  0.0334 -0.0407  -0.008 -0.3541      -0  0.0896  0.0079  0.2148  0.0647 -0.8329  0.0138 -0.0468
│   │                   0       0       0       0  0.0067  0.0023  0.0015 -0.0034  0.0045 -0.0178   0.005 -0.0095 -0.0083 -0.0063 -0.0023 -0.0212
│   │                   0       0       0       0  0.0649 -0.0084   -0.01 -0.0092 -0.0162 -1.8533 -0.0435 -0.0677  0.0353 -0.0721 -0.0784 -0.0742
│   │                   0       0       0       0 -0.0365  0.0021 -0.0056 -0.1305 -0.0125 -0.1774  0.0031  0.0521  0.0292 -0.2788  0.0088 -0.0407
│   │                   0       0       0       0  0.0236 -0.0083 -0.0028  0.0886  0.0051  0.0157  0.0032 -0.2738  0.1944  0.2055  0.0158  0.0476
│   │                   0       0       0       0  0.0649  0.0291  0.0001  0.4595 -0.0158 -0.2003 -0.0173 -0.3278  -0.204  1.0564 -0.0463 -0.2319
│   │                   0       0       0       0  0.0104  0.0091  0.0067  0.2255  0.0035  0.0799 -0.0031 -0.0632 -0.4662 -0.0295  0.0061  0.0322
│   │                   0       0       0       0  0.0383  0.0432  0.0097  0.3904  0.0047  0.6902  0.2033 -0.0872   -0.08 -0.3459 -0.2614  0.2246
│   │                   0       0       0       0 -0.1123  -0.011 -0.0096  0.0958 -0.0012 -0.0751 -0.0023 -0.0943  0.0853   0.247 -0.3081 -0.3075 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y4 = [    -0.0002  0.0001      -0       0  0.0629 -0.0268 -0.0148  0.0232  0.0188  0.4945   0.074  0.0047 -0.0109 -0.0365  -0.008  0.0235
│   │              0.0001      -0       0      -0  0.0156  0.0144  0.0082 -0.0613  0.0048  0.1182 -0.0335 -0.0183 -0.0021  0.0412  0.0171  0.0136
│   │                  -0       0      -0       0  0.0571 -0.0053 -0.0109  0.0032  -0.006 -0.2144  0.0112  0.0115  0.0036 -0.0362 -0.0166  0.0174
│   │                   0      -0       0       0 -0.0512 -0.0161  0.0114  0.0535  0.0094  0.3423   0.011  0.0119  0.0119  0.0098 -0.0038 -0.0353
│   │                   0       0       0       0  -0.007  0.0046 -0.0027  0.0185 -0.0006  -0.027  0.0007  -0.024  0.0508 -0.0079 -0.0005 -0.0099
│   │                   0       0       0       0 -0.0053 -0.0052  0.0003  0.0094  0.0006  0.0308  0.0073 -0.0093 -0.0012 -0.0017 -0.0005  0.0017
│   │                   0       0       0       0  0.0288 -0.0047 -0.0019 -0.0038  0.0003 -0.0064 -0.0096  0.0072 -0.0012 -0.0189 -0.0043  0.0065
│   │                   0       0       0       0 -0.0644 -0.0107  0.0037  0.0131  0.0017  0.1129 -0.0059  0.0067 -0.0025  0.0643 -0.0183 -0.0033
│   │                   0       0       0       0 -0.0277  0.0004 -0.0045  0.0122 -0.0037  0.0049 -0.0097  0.0081  0.0247  0.0194  0.0188  -0.023
│   │                   0       0       0       0  0.1742 -0.0358 -0.0316 -0.0515 -0.0427 -1.6493 -0.1077  0.0858  0.1311 -0.0617 -0.0759  0.0459
│   │                   0       0       0       0  0.0351 -0.0051 -0.0028 -0.0092  0.0005 -0.2534 -0.0124  -0.029  0.0013 -0.0025  0.0189  0.0157
│   │                   0       0       0       0 -0.0508 -0.0119 -0.0016  0.0139  0.0003 -0.0386 -0.0104  0.0301 -0.0209   0.002 -0.0016 -0.0213
│   │                   0       0       0       0  0.0189  0.0043 -0.0022  -0.008 -0.0018 -0.1074  0.0013  0.0136  0.0237  0.0001 -0.0155  0.0273
│   │                   0       0       0       0  0.0559 -0.0041 -0.0039 -0.0254 -0.0011 -0.0779  0.0132  0.0038 -0.0243  -0.017  -0.042  0.0192
│   │                   0       0       0       0 -0.0113  0.0001 -0.0167  0.0252  0.0011  0.0099  0.0325 -0.1269  0.0046  0.0362  0.1583 -0.0166
│   │                   0       0       0       0  0.0615  0.0103 -0.0037 -0.0742 -0.0003  0.0035  0.0287  0.0904  0.0195 -0.0167 -0.1048  0.0886 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y5 = [    -0.0003  0.0002 -0.0001       0  0.2255  0.0542 -0.0013 -0.0971  0.0149  0.2655 -0.0112  0.1251 -0.0009   -0.07  0.0158   0.086
│   │              0.0002 -0.0001       0      -0 -0.0555 -0.0034 -0.0052  0.0846  0.0073  0.0378 -0.0152 -0.0077 -0.0243  0.0849  -0.069 -0.0501
