[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414110446_id2268.txt
 
┌ model1_LPV4D
│   Run ID = 2268
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6134
│   │   solver_time = 18.7214
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x100'
│   │              Stamp: '2020.04.14. Tuesday 11:05:13 id:2268'
│   │              Lower: 0
│   │              Upper: 2.6134
│   │        Solver_Time: 18.7214
│   │       Overall_Time: 26.7680
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 12.314,  1.4546, 11.813]
│   │   [  9.859,  1.3926, 14.126]
│   │   [ 7.4195,  1.3349, 17.992]
│   │   [ 5.3959,  1.2417, 23.012]
│   │   [ 14.788,   3.163, 21.389]
│   │   [ 12.324,  2.7765,  22.53]
│   │   [ 9.8617,   2.788, 28.271]
│   │   [ 7.4096,  2.7529, 37.153]
│   │   [ 5.2978,  2.6662, 50.327]
│   │   [ 14.824,  1.7041, 11.495]
│   │   [ 12.354,  1.2423, 10.055]
│   │   [  9.886,  1.2037, 12.175]
│   │   [ 7.4213,  1.2424, 16.742]
│   │   [  5.201,   1.274, 24.495]
│   │   [ 14.844,  4.4494, 29.974]
│   │   [ 12.367,  3.2282, 26.104]
│   │   [ 9.8935,  2.9786, 30.107]
│   │   [ 7.4309,  2.8557,  38.43]
│   │   [ 5.3904,  2.7643, 51.282]
│   │   [ 14.774,   3.102, 20.996]
│   │   [ 12.312,  1.8312, 14.874]
│   │   [ 9.8556,  1.6232,  16.47]
│   │   [ 7.4146,  1.5234, 20.545]
│   │   [ 5.3909,  1.4377,  26.67]
│   │   [ 14.767,  3.0756, 20.828]
│   │   [ 12.305,  1.3844, 11.251]
│   │   [ 9.8498,  1.4078, 14.292]
│   │   [ 7.4087,  1.4928, 20.149]
│   │   [ 5.3607,  1.5027, 28.031]
│   │   [ 14.783,  3.7591, 25.428]
│   │   [ 12.316,  2.5818, 20.963]
│   │   [ 9.8528,   2.698, 27.383]
│   │   [ 7.3976,  2.8141, 38.041]
│   │   [ 5.2219,  2.8931, 55.403]
│   │   [ 14.821,  2.4236, 16.352]
│   │   [ 12.349,   1.103, 8.9317]
│   │   [ 9.8794,  1.1976, 12.123]
│   │   [  7.411,  1.3318, 17.971]
│   │   [  5.084,  1.4332,  28.19]
│   │   [ 14.838,  3.9273, 26.468]
│   │   [ 12.363,  3.0936, 25.024]
│   │   [ 9.8926,  2.9164,  29.48]
│   │   [ 7.4363,  2.8634, 38.506]
│   │   [ 5.4794,  2.8821, 52.599]
│   │   [ 14.766,  2.8081, 19.018]
│   │   [ 12.304,  1.7491, 14.215]
│   │   [ 9.8496,  1.5918, 16.161]
│   │   [ 7.4105,  1.5219, 20.537]
│   │   [ 5.4071,  1.5382, 28.447]
│   │   [ 14.757,   2.936, 19.896]
│   │   [ 12.296,  1.3129, 10.678]
│   │   [ 9.8403,  1.5082, 15.327]
│   │   [ 7.3975,  1.5274, 20.648]
│   │   [ 5.3087,  1.7378, 32.735]
│   │   [ 14.775,  3.9032, 26.418]
│   │   [ 12.307,  2.7331, 22.208]
│   │   [ 9.8433,  2.9105, 29.569]
│   │   [ 7.3854,  2.9294, 39.664]
│   │   [ 5.1051,  3.0135,  59.03]
│   │   [ 14.816,  2.7991, 18.893]
│   │   [ 12.344,  1.2837,   10.4]
│   │   [ 9.8731,  1.4764, 14.953]
│   │   [ 7.4035,  1.5299, 20.665]
│   │   [ 4.9696,  1.5232, 30.651]
│   │   [ 14.833,  3.3043, 22.277]
│   │   [ 12.362,  3.0486, 24.661]
│   │   [ 9.8968,  2.8409, 28.705]
│   │   [ 7.4523,  2.9992, 40.245]
│   │   [ 5.6079,  3.2359, 57.702]
│   │   [ 14.756,  2.5977, 17.604]
│   │   [ 12.297,  1.9124, 15.552]
│   │   [ 9.8447,  1.6918, 17.185]
│   │   [ 7.4086,  1.4562, 19.655]
│   │   [ 5.4334,  1.4738, 27.125]
│   │   [ 14.745,  2.9835, 20.233]
│   │   [ 12.285,  1.7491, 14.237]
│   │   [ 9.8307,  1.6737, 17.025]
│   │   [ 7.3865,  1.5773, 21.354]
│   │   [ 5.2416,  1.7557, 33.495]
│   │   [ 14.764,   4.095, 27.735]
│   │   [ 12.298,  2.9513, 23.998]
│   │   [  9.835,  3.0732, 31.247]
│   │   [ 7.3771,  2.9819, 40.421]
│   │   [ 4.9985,   2.966, 59.337]
│   │   [ 14.811,  3.2796, 22.144]
│   │   [  12.34,  1.6839, 13.646]
│   │   [ 9.8722,  1.7669, 17.898]
│   │   [ 7.4086,  1.7095, 23.074]
│   │   [  5.057,  1.4882, 29.429]
│   │    
│   │   
│   └ 28.3356 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6823
│   │   solver_time = 24.8826
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x10000'
│   │              Stamp: '2020.04.14. Tuesday 11:05:47 id:2268'
│   │              Lower: 0
│   │              Upper: 2.6823
│   │        Solver_Time: 24.8826
│   │       Overall_Time: 32.3965
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 11.792,  1.8341, 15.553]
│   │   [ 9.6887, 0.71589, 7.3889]
│   │   [ 7.5882, 0.70167, 9.2468]
│   │   [ 5.4934, 0.67171, 12.228]
│   │   [ 3.7103, 0.63312, 17.064]
│   │   [ 11.777,  1.5375, 13.055]
│   │   [ 9.6779, 0.35438, 3.6618]
│   │   [ 7.5841, 0.34783, 4.5863]
│   │   [ 5.5007, 0.28362,  5.156]
│   │   [ 3.7099, 0.28901, 7.7901]
│   │   [ 11.781,  1.8626,  15.81]
│   │   [ 9.6812, 0.74407, 7.6857]
│   │   [ 7.5863, 0.74364, 9.8024]
│   │   [ 5.5009, 0.69761, 12.682]
│   │   [ 3.7089, 0.65273, 17.599]
│   │   [ 11.812,  2.1574, 18.264]
│   │   [  9.707,  1.1996, 12.358]
│   │   [ 7.6048,  1.2795, 16.825]
│   │   [ 5.5069,  1.3029,  23.66]
│   │   [ 3.7075,  1.2951, 34.931]
│   │   [ 11.921,  1.5275, 12.813]
│   │   [  9.817, 0.48974, 4.9887]
│   │   [ 7.7194, 0.47911, 6.2066]
│   │   [ 5.6319, 0.46531, 8.2621]
│   │   [ 3.7181, 0.44913, 12.079]
│   │   [ 11.791, 0.81197, 6.8865]
│   │   [ 9.6875,  0.6091, 6.2875]
│   │   [ 7.5872, 0.62927, 8.2938]
│   │   [ 5.4925, 0.60947, 11.096]
│   │   [ 3.7258, 0.63967, 17.169]
│   │   [ 11.775, 0.51288, 4.3556]
│   │   [ 9.6769, 0.36668, 3.7892]
│   │   [ 7.5832, 0.36094, 4.7598]
│   │   [ 5.4999, 0.33899, 6.1636]
│   │   [ 3.7145, 0.37614, 10.126]
│   │   [  11.78,  1.0071, 8.5495]
│   │   [ 9.6803, 0.71756, 7.4126]
│   │   [ 7.5854,  0.7362, 9.7055]
│   │   [ 5.5002,  0.7493, 13.623]
│   │   [ 3.7025, 0.74579, 20.143]
│   │   [  11.81,  1.5406, 13.045]
│   │   [ 9.7059,  1.3105, 13.502]
│   │   [ 7.6039,  1.3344, 17.548]
│   │   [ 5.5063,  1.3604, 24.706]
│   │   [ 3.6907,  1.3828, 37.467]
│   │   [ 11.918, 0.69345, 5.8186]
│   │   [ 9.8156,  0.5156, 5.2529]
│   │   [ 7.7185, 0.50659, 6.5634]
│   │   [ 5.6316, 0.49155, 8.7285]
│   │   [ 3.7006, 0.46622, 12.598]
│   │   [ 11.789, 0.83757, 7.1048]
│   │   [ 9.6863, 0.62371, 6.4391]
│   │   [  7.586,  0.6271, 8.2665]
│   │   [ 5.4911, 0.66305, 12.075]
│   │   [ 3.7721, 0.72824, 19.306]
│   │   [ 11.774, 0.59291, 5.0358]
│   │   [ 9.6759, 0.36381, 3.7599]
│   │   [ 7.5823,  0.3582, 4.7242]
│   │   [  5.499, 0.36211, 6.5851]
│   │   [ 3.7264, 0.39207, 10.521]
│   │   [ 11.778,  1.0954, 9.3001]
│   │   [ 9.6794,  0.7841, 8.1007]
│   │   [ 7.5847, 0.76933, 10.143]
│   │   [ 5.4996, 0.78936, 14.353]
│   │   [ 3.6825, 0.81095, 22.022]
│   │   [ 11.808,  1.5449, 13.083]
│   │   [  9.705,  1.3425, 13.833]
│   │   [ 7.6035,  1.3636, 17.934]
│   │   [ 5.5063,  1.3814, 25.088]
│   │   [ 3.6427,  1.4235, 39.078]
│   │   [ 11.915, 0.55535,  4.661]
│   │   [ 9.8145, 0.51677, 5.2653]
│   │   [ 7.7185, 0.51148, 6.6266]
│   │   [ 5.6332, 0.49581, 8.8016]
│   │   [ 3.6723, 0.46549, 12.676]
│   │   [ 11.787,   1.056,  8.959]
│   │   [ 9.6849, 0.67761, 6.9965]
│   │   [ 7.5846, 0.75878, 10.004]
│   │   [ 5.4895, 0.81296, 14.809]
│   │   [ 3.8532, 0.86286, 22.393]
│   │   [ 11.773, 0.80154, 6.8084]
│   │   [ 9.6749, 0.34112, 3.5258]
│   │   [ 7.5813, 0.32737, 4.3181]
│   │   [  5.498, 0.32439, 5.9001]
│   │   [ 3.7461, 0.34976, 9.3368]
│   │   [ 11.777,  1.0829, 9.1952]
│   │   [ 9.6786, 0.68022, 7.0281]
│   │   [ 7.5841, 0.75817, 9.9969]
│   │   [ 5.4993, 0.78445, 14.265]
│   │   [ 3.6505,  0.8132, 22.276]
│   │   [ 11.807,  1.4021, 11.875]
│   │   [ 9.7045,  1.3027, 13.423]
│   │   [ 7.6034,  1.3687, 18.001]
│   │   [ 5.5071,  1.3801, 25.061]
│   │   [ 3.5796,  1.3954, 38.983]
│   │   [ 11.914, 0.63432, 5.3243]
│   │   [ 9.8143, 0.48613, 4.9532]
│   │   [ 7.7195, 0.47821, 6.1948]
│   │   [ 5.6369, 0.46111, 8.1801]
│   │   [ 3.6678, 0.42795, 11.668]
│   │   [ 11.786,  1.0834,  9.192]
│   │   [ 9.6836, 0.86455,  8.928]
│   │   [ 7.5832,  0.9441,  12.45]
│   │   [ 5.4876, 0.98787, 18.002]
│   │   [ 3.9734,  1.0236, 25.761]
│   │   [ 11.772, 0.85667, 7.2774]
│   │   [ 9.6738, 0.43295, 4.4755]
│   │   [ 7.5803, 0.38465, 5.0743]
│   │   [  5.497, 0.29912, 5.4415]
│   │   [ 3.7737, 0.30506, 8.0837]
│   │   [ 11.776,  1.1251, 9.5541]
│   │   [ 9.6779, 0.83443,  8.622]
│   │   [ 7.5836, 0.75336, 9.9341]
│   │   [ 5.4992, 0.73319, 13.333]
│   │   [ 3.6107, 0.71543, 19.814]
│   │   [ 11.807,  1.4565, 12.336]
│   │   [ 9.7044,  1.3443, 13.853]
│   │   [ 7.6038,  1.3027, 17.132]
│   │   [ 5.5088,  1.2999, 23.597]
│   │   [ 3.5299,  1.2728, 36.058]
│   │   [ 11.914, 0.65514, 5.4991]
│   │   [ 9.8153, 0.50078,  5.102]
│   │   [ 7.7221, 0.41467, 5.3699]
│   │   [ 5.6436, 0.37895, 6.7146]
│   │   [ 3.6839,  0.3508, 9.5224]
│   │    
│   │   
│   └ 33.9459 [sec]
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.683
│   │   solver_time = 17.5316
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x100000'
│   │              Stamp: '2020.04.14. Tuesday 11:06:14 id:2268'
│   │              Lower: 0
│   │              Upper: 2.6830
│   │        Solver_Time: 17.5316
│   │       Overall_Time: 25.0507
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │             Method: 'Req grid for T=Inf, delta=0: InfxInfxInf (Wu, 1995)'
│   │   
│   │   
│   │   Contribution of He{WA} compared to that of dW:
│   │   [ He(WA), Max(dW),   perc]
│   │   [ 11.683, 0.78776,  6.743]
│   │   [ 9.5928,  0.4906, 5.1142]
│   │   [ 7.5062, 0.48011, 6.3962]
│   │   [ 5.4262,   0.437, 8.0536]
│   │   [  3.671, 0.47406, 12.914]
│   │   [ 11.666, 0.66199, 5.6745]
│   │   [ 9.5809, 0.24785, 2.5869]
│   │   [ 7.5011, 0.21271, 2.8357]
│   │   [ 5.4323, 0.22721, 4.1825]
│   │   [ 3.6709, 0.27488, 7.4882]
│   │   [  11.67,   1.032, 8.8426]
│   │   [ 9.5844, 0.66881, 6.9782]
│   │   [ 7.5033, 0.68291, 9.1015]
│   │   [ 5.4325, 0.68523, 12.614]
│   │   [ 3.6696, 0.66509, 18.124]
│   │   [ 11.703,  1.4213, 12.145]
│   │   [ 9.6115,  1.1138, 11.588]
│   │   [ 7.5232,  1.1755, 15.625]
│   │   [   5.44,  1.1953, 21.972]
│   │   [ 3.6681,  1.2004, 32.726]
│   │   [ 11.816, 0.69883, 5.9144]
│   │   [ 9.7261, 0.34737, 3.5716]
│   │   [ 7.6433, 0.32385,  4.237]
│   │   [ 5.5723,  0.2969, 5.3282]
│   │   [ 3.6867, 0.27023,   7.33]
│   │   [ 11.681, 0.62729, 5.3701]
│   │   [ 9.5917,  0.4928, 5.1377]
│   │   [ 7.5053, 0.49955, 6.6559]
│   │   [ 5.4253, 0.49069, 9.0445]
│   │   [ 3.6859, 0.51383,  13.94]
│   │   [ 11.665, 0.33472, 2.8695]
│   │   [ 9.5801, 0.22233, 2.3207]
│   │   [ 7.5003, 0.19461, 2.5947]
│   │   [ 5.4317, 0.19237, 3.5416]
│   │   [ 3.6755, 0.21411, 5.8255]
│   │   [ 11.669, 0.71904, 6.1619]
│   │   [ 9.5835, 0.66658, 6.9555]
│   │   [ 7.5025, 0.67398, 8.9834]
│   │   [ 5.4319, 0.67486, 12.424]
│   │   [ 3.6638, 0.66721, 18.211]
│   │   [ 11.701,  1.2453, 10.643]
│   │   [ 9.6105,  1.1227, 11.682]
│   │   [ 7.5224,  1.1436, 15.203]
│   │   [ 5.4395,  1.1619, 21.361]
│   │   [ 3.6524,  1.1756, 32.186]
│   │   [ 11.813, 0.41027, 3.4732]
│   │   [ 9.7248, 0.30925,   3.18]
│   │   [ 7.6426,  0.2862, 3.7448]
│   │   [ 5.5722, 0.26486, 4.7532]
│   │   [  3.672, 0.24319, 6.6228]
│   │   [ 11.679,  0.6064, 5.1922]
│   │   [ 9.5905, 0.52233, 5.4464]
│   │   [ 7.5041, 0.53162, 7.0844]
│   │   [ 5.4241, 0.52967, 9.7651]
│   │   [ 3.7307, 0.54507,  14.61]
│   │   [ 11.663, 0.37245, 3.1933]
│   │   [ 9.5792, 0.20986, 2.1908]
│   │   [ 7.4994, 0.20112, 2.6818]
│   │   [ 5.4309, 0.20326, 3.7427]
│   │   [ 3.6872, 0.21778, 5.9062]
│   │   [ 11.668, 0.79439, 6.8084]
│   │   [ 9.5828, 0.68551, 7.1535]
│   │   [ 7.5019, 0.67475, 8.9943]
│   │   [ 5.4316, 0.67751, 12.474]
│   │   [  3.645,    0.68, 18.656]
│   │   [ 11.699,  1.1845, 10.125]
│   │   [ 9.6098,  1.1154, 11.607]
│   │   [ 7.5221,  1.1311, 15.036]
│   │   [ 5.4398,  1.1439, 21.028]
│   │   [ 3.6073,  1.1634, 32.251]
│   │   [  11.81, 0.29733, 2.5176]
│   │   [  9.724, 0.27895, 2.8687]
│   │   [ 7.6429, 0.26143, 3.4205]
│   │   [ 5.5743, 0.24259, 4.3519]
│   │   [  3.647, 0.22389, 6.1391]
│   │   [ 11.678, 0.53983, 4.6228]
│   │   [ 9.5892, 0.51166, 5.3358]
│   │   [ 7.5027, 0.52264,  6.966]
│   │   [ 5.4224, 0.52699, 9.7188]
│   │   [ 3.8097, 0.53645, 14.081]
│   │   [ 11.662, 0.39148, 3.3568]
│   │   [ 9.5782, 0.18533,  1.935]
│   │   [ 7.4986,  0.1891, 2.5219]
│   │   [ 5.4301,  0.1877, 3.4566]
│   │   [ 3.7064, 0.19059, 5.1422]
│   │   [ 11.667, 0.76457, 6.5533]
│   │   [ 9.5821,  0.6395, 6.6739]
│   │   [ 7.5015, 0.64587, 8.6099]
│   │   [ 5.4314, 0.66482,  12.24]
│   │   [ 3.6149, 0.68388, 18.918]
│   │   [ 11.698,  1.1448, 9.7861]
│   │   [ 9.6094,  1.0987, 11.434]
│   │   [ 7.5223,  1.1355, 15.095]
│   │   [ 5.4409,  1.1448,  21.04]
│   │   [ 3.5475,   1.148, 32.362]
│   │   [ 11.809, 0.32785, 2.7763]
│   │   [ 9.7241,  0.3161, 3.2507]
│   │   [ 7.6443, 0.29815, 3.9003]
│   │   [ 5.5786, 0.28048, 5.0278]
│   │   [ 3.6408, 0.26243, 7.2081]
│   │   [ 11.676, 0.52582, 4.5033]
│   │   [ 9.5877,  0.5164, 5.3861]
│   │   [ 7.5012,  0.4853, 6.4696]
│   │   [ 5.4204, 0.48119, 8.8773]
│   │   [ 3.9275, 0.47827, 12.177]
│   │   [ 11.661, 0.41071,  3.522]
│   │   [ 9.5772, 0.23723, 2.4771]
│   │   [ 7.4976, 0.19952, 2.6611]
│   │   [ 5.4292, 0.19846, 3.6554]
│   │   [ 3.7332, 0.22219, 5.9517]
│   │   [ 11.666, 0.76282, 6.5387]
│   │   [ 9.5816,  0.6312, 6.5877]
│   │   [ 7.5012, 0.65167, 8.6876]
│   │   [ 5.4315, 0.66678, 12.276]
│   │   [ 3.5772, 0.65976, 18.444]
│   │   [ 11.698,  1.1477, 9.8106]
│   │   [ 9.6095,  1.1505, 11.972]
│   │   [  7.523,  1.1311, 15.035]
│   │   [ 5.4429,  1.1327,  20.81]
│   │   [ 3.4968,  1.1134, 31.839]
│   │   [ 11.809, 0.38412, 3.2527]
│   │   [ 9.7253, 0.37611, 3.8673]
│   │   [ 7.6473, 0.34356, 4.4925]
│   │   [ 5.5858, 0.31661, 5.6682]
│   │   [ 3.6544, 0.29706, 8.1288]
│   │    
│   │   
│   └ 26.584 [sec]
└ 89.4522 [sec]
