[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413230026_id2353.txt
 
┌ model1_LPV4D
│   Run ID = 2353
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.276
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:00:37 id:2353'
│   │              Lower: 0
│   │              Upper: 2.683053316892861
│   │        Solver_Time: 2.275977000000000
│   │       Overall_Time: 9.987712999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [  5.336, 0.0064635,  0.12113]
│   │   [ 3.5493, 0.0064635,   0.1821]
│   │   [ 11.524,   0.00395, 0.034275]
│   │   [ 9.4557,   0.00395, 0.041774]
│   │   [ 7.3913,   0.00395, 0.053441]
│   │   [ 5.3364,   0.00395, 0.074021]
│   │   [ 3.5371,   0.00395,  0.11167]
│   │   [ 11.558, 0.0049752, 0.043044]
│   │   [ 9.4849, 0.0049752, 0.052454]
│   │   [ 7.4135, 0.0049752, 0.067109]
│   │   [ 5.3465, 0.0049752, 0.093054]
│   │   [ 3.5258, 0.0049752,  0.14111]
│   │   [ 11.676,  0.012858,  0.11013]
│   │   [ 9.6063,  0.012858,  0.13385]
│   │   [ 7.5425,  0.012858,  0.17048]
│   │   [ 5.4913,  0.012858,  0.23416]
│   │   [ 3.5671,  0.012858,  0.36047]
│   │   [ 11.536, 0.0081258, 0.070438]
│   │   [ 9.4644, 0.0081258, 0.085857]
│   │   [ 7.3947, 0.0081258,  0.10989]
│   │   [ 5.3305, 0.0081258,  0.15244]
│   │   [ 3.6073, 0.0081258,  0.22526]
│   │   [ 11.519, 0.0064635, 0.056112]
│   │   [ 9.4514, 0.0064635, 0.068386]
│   │   [ 7.3883, 0.0064635, 0.087483]
│   │   [ 5.3355, 0.0064635,  0.12114]
│   │   [ 3.5616, 0.0064635,  0.18148]
│   │   [ 11.523,   0.00395, 0.034278]
│   │   [ 9.4551,   0.00395, 0.041777]
│   │   [ 7.3908,   0.00395, 0.053445]
│   │   [  5.336,   0.00395, 0.074025]
│   │   [ 3.5177,   0.00395,  0.11229]
│   │   [ 11.557, 0.0049752,  0.04305]
│   │   [ 9.4842, 0.0049752, 0.052457]
│   │   [ 7.4133, 0.0049752, 0.067112]
│   │   [ 5.3467, 0.0049752, 0.093051]
│   │   [ 3.4801, 0.0049752,  0.14296]
│   │   [ 11.674,  0.012858,  0.11015]
│   │   [ 9.6055,  0.012858,  0.13386]
│   │   [ 7.5427,  0.012858,  0.17047]
│   │   [ 5.4931,  0.012858,  0.23408]
│   │   [ 3.5552,  0.012858,  0.36167]
│   │   [ 11.535, 0.0081258, 0.070445]
│   │   [ 9.4633, 0.0081258, 0.085866]
│   │   [ 7.3936, 0.0081258,   0.1099]
│   │   [ 5.3293, 0.0081258,  0.15247]
│   │   [ 3.6898, 0.0081258,  0.22022]
│   │   [ 11.518, 0.0064635, 0.056117]
│   │   [ 9.4507, 0.0064635, 0.068392]
│   │   [ 7.3876, 0.0064635, 0.087491]
│   │   [ 5.3349, 0.0064635,  0.12115]
│   │   [ 3.5816, 0.0064635,  0.18046]
│   │   [ 11.523,   0.00395, 0.034281]
│   │   [ 9.4545,   0.00395, 0.041779]
│   │   [ 7.3904,   0.00395, 0.053448]
│   │   [ 5.3359,   0.00395, 0.074027]
│   │   [ 3.4871,   0.00395,  0.11328]
│   │   [ 11.556, 0.0049752, 0.043053]
│   │   [ 9.4839, 0.0049752, 0.052459]
│   │   [ 7.4133, 0.0049752, 0.067112]
│   │   [ 5.3475, 0.0049752, 0.093038]
│   │   [ 3.4229, 0.0049752,  0.14535]
│   │   [ 11.672,  0.012858,  0.11016]
│   │   [ 9.6054,  0.012858,  0.13386]
│   │   [ 7.5438,  0.012858,  0.17045]
│   │   [ 5.4966,  0.012858,  0.23393]
│   │   [ 3.5582,  0.012858,  0.36137]
│   │   [ 11.534, 0.0081258, 0.070453]
│   │   [ 9.4622, 0.0081258, 0.085877]
│   │   [ 7.3924, 0.0081258,  0.10992]
│   │   [ 5.3278, 0.0081258,  0.15252]
│   │   [ 3.8131, 0.0081258,   0.2131]
│   │   [ 11.517, 0.0064635, 0.056121]
│   │   [ 9.4499, 0.0064635, 0.068398]
│   │   [ 7.3869, 0.0064635,   0.0875]
│   │   [ 5.3343, 0.0064635,  0.12117]
│   │   [ 3.6097, 0.0064635,  0.17906]
│   │   [ 11.522,   0.00395, 0.034283]
│   │   [ 9.4541,   0.00395, 0.041781]
│   │   [ 7.3901,   0.00395,  0.05345]
│   │   [ 5.3359,   0.00395, 0.074027]
│   │   [ 3.4499,   0.00395,   0.1145]
│   │   [ 11.556, 0.0049752, 0.043054]
│   │   [ 9.4838, 0.0049752,  0.05246]
│   │   [ 7.4137, 0.0049752, 0.067108]
│   │   [ 5.3489, 0.0049752, 0.093014]
│   │   [ 3.3803, 0.0049752,  0.14718]
│   │   [ 11.672,  0.012858,  0.11016]
│   │   [ 9.6063,  0.012858,  0.13385]
│   │   [  7.546,  0.012858,   0.1704]
│   │   [ 5.5026,  0.012858,  0.23368]
│   │   [ 3.5745,  0.012858,  0.35972]
│   │    
│   │   
│   └ 11.6402 [sec]
│    
│   ┌ method2_descriptor_dual called from model1_LPV4D:119
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 2001
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 0                 conic                  : 0               
Optimizer  - Semi-definite variables: 224               scalarized             : 46448           
Factor     - setup time             : 1.04              dense det. time        : 0.00            
Factor     - ML order time          : 0.15              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.00e+06          after factor           : 2.00e+06        
Factor     - dense dim.             : 0                 flops                  : 4.86e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   6.4e+01  4.0e+00  2.6e+02  0.00e+00   4.095999827e+03   0.000000000e+00   1.0e+00  1.38  
1   3.0e+01  1.9e+00  1.3e+02  -6.30e-01  2.705701553e+03   -1.328202698e+00  4.7e-01  24.36 
2   5.4e+00  3.4e-01  6.4e+01  2.17e-01   5.439735617e+02   -2.945020549e+00  8.5e-02  35.81 
3   1.3e+00  8.0e-02  3.1e+01  1.17e+00   1.164094049e+02   -3.477624379e+00  2.0e-02  47.08 
4   2.2e-01  1.4e-02  9.1e+00  9.23e-01   1.679395812e+01   -5.620003514e+00  3.4e-03  58.49 
5   1.6e-01  9.9e-03  7.2e+00  8.02e-01   1.161977298e+01   -6.297245239e+00  2.5e-03  69.62 
6   4.1e-02  2.5e-03  4.2e+00  1.02e+00   -3.755584724e+00  -8.085843420e+00  6.3e-04  80.74 
7   1.3e-03  8.1e-05  2.5e+00  1.10e+00   -7.784033527e+00  -7.909687100e+00  2.0e-05  92.25 
8   4.6e-04  2.9e-05  6.4e-01  1.12e+00   -7.745116182e+00  -7.788674372e+00  7.2e-06  103.48
9   1.3e-05  8.1e-07  9.2e-02  1.03e+00   -7.732471850e+00  -7.733680073e+00  2.0e-07  114.84
10  4.1e-06  2.6e-07  5.0e-02  1.01e+00   -7.732716972e+00  -7.733099840e+00  6.5e-08  126.16
11  2.1e-07  1.3e-08  1.2e-02  1.00e+00   -7.732645168e+00  -7.732664103e+00  3.2e-09  137.60
12  1.2e-08  7.1e-10  4.5e-08  9.98e-01   -7.732621587e+00  -7.732622626e+00  1.8e-10  149.13
Optimizer terminated. Time: 149.18  


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.7326215869e+00   nrm: 6e+00    Viol.  con: 9e-04    barvar: 0e+00  
  Dual.    obj: -7.7326226260e+00   nrm: 6e+01    Viol.  con: 0e+00    barvar: 4e-09  
Optimizer summary
  Optimizer                 -                        time: 149.18  
    Interior-point          - iterations : 12        time: 149.14  
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   - 
│   │   gamma = 2.7808
│   │   solver_time = 149.884
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │    
│   │   Y0 = [     3.1013  -0.225  -0.072 -0.1607 -0.0524  0.1965  0.0621 -4.0634  0.0042 -0.1208  -0.755  0.3433  0.9087  3.4336  0.1709  0.1838
│   │              -0.225  0.6613 -0.0464 -0.0261  0.0933   0.074 -0.1338  0.5554 -0.0246  0.0757  0.0252 -0.0991 -0.2081 -0.5376 -0.0826 -0.3379
│   │              -0.072 -0.0464  0.0821  0.0109  0.0037 -0.0292 -0.2696 -0.0717 -0.0084  0.0601  -0.289  0.0095  0.0279  0.0623  0.0082  0.0177
│   │             -0.1607 -0.0261  0.0109  0.3074  0.0677 -0.4305  0.0153   0.297 -0.0045 -0.0099 -0.1068 -0.1086 -0.2202 -0.3134  0.0101  -0.102
│   │                   0       0       0       0  1.1936 -0.0701 -0.0023    0.05  0.0009  0.0013  0.0391 -0.0469 -0.0349  0.0056 -0.0499  0.3711
│   │                   0       0       0       0  0.0675  0.8104  -0.004 -0.0849  0.0039  0.0034  0.0216   0.045   0.084  0.0378 -0.0101 -0.0784
│   │                   0       0       0       0  0.0071 -0.0089  0.6594 -0.0156 -0.0023  0.0655 -0.0425  0.0091  0.0178  0.0123  0.0013  -0.006
│   │                   0       0       0       0 -0.1408  0.0199 -0.0252  1.8053 -0.0067 -0.0382  0.2062 -0.5689 -1.2132 -0.8042 -0.1666 -0.4557
│   │                   0       0       0       0 -0.0017 -0.0019      -0  0.0016  0.3486  0.0142 -0.0001 -0.0028 -0.0007  0.0015 -0.0072  0.0067
│   │                   0       0       0       0  0.0033  0.0016  0.0475  0.0499  0.0256  1.1665  0.0313 -0.0212 -0.0545 -0.0476 -0.0039 -0.0169
│   │                   0       0       0       0  0.0141  0.0408 -0.0633   0.178 -0.0121  -0.005  0.5772 -0.1421 -0.2965 -0.1928 -0.1161 -0.0696
│   │                   0       0       0       0 -0.0354 -0.0036  0.0006  0.2656 -0.0003  0.0191  0.0014  1.0759  0.0736  0.3733  0.0386 -0.2858
│   │                   0       0       0       0 -0.0763 -0.0196  0.0009  0.0994  0.0126  0.0424 -0.0017  0.6634  1.7596  0.0587 -0.1888  0.3245
│   │                   0       0       0       0  0.0269  0.0157   0.022 -0.3701  0.0044  0.0339 -0.1913 -0.2296  1.0116  2.0333  0.0637  0.0274
│   │                   0       0       0       0  0.0341  0.0112 -0.0003  0.0254 -0.0136 -0.0066 -0.0004  0.1189  0.0738  0.0762  1.3289 -0.2287
│   │                   0       0       0       0  -0.235  0.0588  0.0083  0.1018 -0.0051   0.004 -0.1355   0.445  0.0908  0.0988  0.2126  1.2666 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y1 = [          0      -0       0       0 -1.2077 -0.0532 -0.0225 -0.2285  0.0139 -0.0105  -0.004 -0.2548 -0.4127 -0.1088 -0.1445 -0.2776
│   │                  -0      -0       0       0  0.2547 -0.0088 -0.0196 -0.0264  0.0039  -0.001 -0.0002  0.0645  0.0915 -0.0131  0.0541  0.0667
│   │                   0       0      -0      -0 -0.0253  0.0055  0.0433   0.048  0.0076  0.0059  0.0046 -0.0166 -0.0048  0.0352 -0.0176 -0.0139
│   │                   0       0      -0      -0  -0.068  0.1074  0.0083   0.144 -0.0015 -0.0003 -0.0017  0.0701  0.1484  0.0897  0.0373 -0.0449
│   │                   0       0       0       0 -0.0472  0.0881  0.0021 -0.6965  0.0055 -0.0014 -0.2412  0.0191  0.1933  0.7196 -0.1682  0.0478
│   │                   0       0       0       0 -0.2054 -0.0617  -0.003  0.0439 -0.0029  0.0032  0.0142  0.0591  0.1379  0.1034  0.0056 -0.0492
│   │                   0       0       0       0 -0.0277   0.004 -0.0203 -0.0061  0.0039  0.0129  0.0246 -0.0063  0.0008  0.0421 -0.0117 -0.0053
│   │                   0       0       0       0  0.7439  0.0029 -0.0126 -0.2692 -0.0208  0.0176  0.0722  0.3417  0.4364  0.8456   0.314  0.2967
│   │                   0       0       0       0  0.0035  0.0028  0.0005 -0.0015 -0.0738  0.0107 -0.0015 -0.0006 -0.0034 -0.0012 -0.0035  0.0046
│   │                   0       0       0       0 -0.0041 -0.0001 -0.0037 -0.0007  0.0007  0.0093 -0.0015    0.01  0.0127 -0.0013  0.0049 -0.0002
│   │                   0       0       0       0  0.1874 -0.0125 -0.0092 -0.0184  0.0015 -0.0013  -0.001  0.0917  0.1304 -0.0143  0.0775    0.04
│   │                   0       0       0       0  -0.218 -0.0334 -0.0005  0.0245 -0.0089 -0.0061  0.0003 -0.1923 -0.1684 -0.0394  0.0603 -0.0585
│   │                   0       0       0       0  0.2816  -0.071  -0.001 -0.2013  0.0154 -0.0177  0.0011 -0.3534 -0.4305 -0.1954 -0.2442  0.1444
│   │                   0       0       0       0 -0.8179 -0.0569 -0.0083 -0.3775   0.008 -0.0126  0.0001 -0.1251 -0.3024 -0.2447 -0.1784 -0.1379
│   │                   0       0       0       0 -0.1188 -0.0219 -0.0005  0.0433 -0.0055 -0.0102  0.0013 -0.2965 -0.2016  0.0333 -0.0517 -0.0507
│   │                   0       0       0       0  1.1883  0.0295 -0.0031 -0.6063  0.0233 -0.0053  0.0196  0.1105  -0.348 -0.5571  0.2093  0.2885 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y2 = [          0       0      -0      -0 -0.0101 -0.0024  0.0133  0.0028  0.0084  0.2655   0.007 -0.0467 -0.0053   0.002 -0.0271  0.0157
│   │                   0      -0       0       0  0.0023 -0.0003  0.0013 -0.0006  0.0013  0.0768 -0.0038 -0.0156 -0.0096   0.001  0.0022 -0.0058
│   │                  -0       0      -0      -0 -0.0048  0.0022 -0.0009  0.0018 -0.0019 -0.0195  0.0061  0.0156  0.0085  0.0004  0.0027  0.0058
│   │                  -0       0      -0      -0  -0.021 -0.0036 -0.0025  0.0028  0.0005  -0.049 -0.0017  0.1762  0.0795 -0.0064  0.0179  0.0276
│   │                   0       0       0       0   -0.01  0.0203 -0.0006  0.0018 -0.0015 -0.0131 -0.0002  0.0016 -0.0003 -0.0045  0.0067  0.0005
│   │                   0       0       0       0 -0.0178  0.0013  0.0002  0.0114  0.0001  0.0007  0.0015 -0.0591 -0.0438  0.0111 -0.0112  0.0227
│   │                   0       0       0       0 -0.0032  0.0009 -0.0002  0.0013 -0.0006 -0.0043  0.0007  0.0081  0.0103  0.0007  0.0036  0.0051
│   │                   0       0       0       0  0.0153 -0.0139 -0.0159  -0.007 -0.0092 -0.3168 -0.0087  0.0244  0.0085 -0.0058  0.0251 -0.0154
│   │                   0       0       0       0 -0.0056  0.0141 -0.0109  0.0574  0.0081  0.0137  0.3318  -0.012 -0.0357 -0.0451  -0.005 -0.0043
│   │                   0       0       0       0  0.0142 -0.0022  0.0159  0.2867 -0.0021  0.1301  0.0808 -0.0838 -0.2011 -0.2529 -0.0038 -0.0641
│   │                   0       0       0       0   0.002 -0.0005 -0.0018 -0.0002 -0.0216 -0.0882 -0.0057 -0.0107 -0.0081  0.0014  0.0028 -0.0042
│   │                   0       0       0       0  0.0043  0.0887 -0.0008 -0.0516  0.0033  0.0897  0.0096 -0.0046  0.0354  0.0317 -0.0179  0.0983
│   │                   0       0       0       0  0.0063  0.0053  0.0065 -0.0031   0.007  0.2123  0.0068 -0.0067 -0.0125 -0.0015  0.0963  -0.056
│   │                   0       0       0       0 -0.0008 -0.0023  0.0135  0.0053  0.0087  0.2796   0.007 -0.0069 -0.0001  0.0043 -0.0413 -0.0104
│   │                   0       0       0       0  0.0059  0.0069      -0  0.0058 -0.0005   0.005 -0.0029 -0.0388 -0.1142  0.0125 -0.0044 -0.0134
│   │                   0       0       0       0  0.0003 -0.0268  0.0026   0.009  0.0028  0.0655  0.0002 -0.0924  0.0462  0.0219 -0.0078   0.001 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y3 = [         -0       0      -0      -0 -0.0579  0.0177  -0.001  0.0151  0.0039 -0.0112  0.0007 -0.1704 -0.0231  0.1993  -0.006  0.0848
│   │                   0       0      -0       0  -0.014 -0.0023 -0.0001 -0.0551  0.0019 -0.0024  0.0004  0.0219   0.014 -0.1191 -0.0027 -0.0271
│   │                  -0      -0       0       0 -0.0024  0.0012  0.0003  0.0089 -0.0028  0.0008  0.0001 -0.0031 -0.0061  0.0163  0.0031  0.0073
│   │                  -0       0       0      -0 -0.0179 -0.0009 -0.0004 -0.0543 -0.0326 -0.0004 -0.0004  0.0349  0.0194 -0.1168  0.0001  0.0223
│   │                   0       0       0       0 -0.0286  0.0178 -0.0001 -0.0031 -0.0081 -0.0036  0.0001  0.0219  -0.014 -0.0671 -0.0018 -0.0113
│   │                   0       0       0       0 -0.0139 -0.0036 -0.0003  0.0372  0.0182 -0.0001       0 -0.0038   0.006  0.0691   0.012 -0.0068
│   │                   0       0       0       0 -0.0024  0.0012 -0.0003  0.0056 -0.0012       0  0.0002 -0.0021 -0.0018  0.0097  0.0024  0.0062
│   │                   0       0       0       0  0.0343 -0.0326   0.001 -0.2862  0.0046  0.0187 -0.0006  0.1933  0.0383 -0.7768  0.0088 -0.0563
│   │                   0       0       0       0  0.0081 -0.0008      -0 -0.0058  0.0084   0.001  0.0004  0.0002 -0.0002 -0.0041 -0.0076  -0.013
│   │                   0       0       0       0  0.0016 -0.0012      -0 -0.0218  0.0014  -0.001  0.0002  0.0043  0.0008  -0.041  0.0008  0.0022
│   │                   0       0       0       0 -0.0189 -0.0033 -0.0001 -0.0782  0.0017 -0.0026 -0.0007  0.0332  0.0171 -0.1686 -0.0052 -0.0392
│   │                   0       0       0       0  0.0208  -0.007 -0.0001  0.0821   0.002 -0.0015 -0.0006 -0.2301  0.1692  0.1777  0.0277  0.0554
│   │                   0       0       0       0  0.0652  0.0163 -0.0002  0.3764 -0.0082 -0.0098  0.0033 -0.2682 -0.1572  0.9486 -0.0314 -0.2294
│   │                   0       0       0       0 -0.0085  0.0183 -0.0017  0.1772  0.0053 -0.0032  0.0005 -0.0396 -0.3885   -0.01 -0.0346  0.0301
│   │                   0       0       0       0  0.0129  0.0738 -0.0119  0.3657  0.0394  0.0128  0.2063 -0.0707 -0.0191 -0.1156 -0.2596  0.1854
│   │                   0       0       0       0 -0.0857  0.0098 -0.0003  0.1027 -0.0036 -0.0017 -0.0011 -0.0454  0.1249  0.1842 -0.2829 -0.2943 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y4 = [         -0       0      -0      -0  0.0263  0.0086  0.0001 -0.0075  0.0002  0.0057  0.0037  0.0232  0.0154  -0.009 -0.0194  0.0092
│   │                   0      -0      -0      -0 -0.0041 -0.0004 -0.0003  0.0034  0.0003 -0.0084  0.0003 -0.0056 -0.0039  0.0045  -0.003 -0.0012
│   │                  -0      -0       0       0   0.014 -0.0001      -0 -0.0061  0.0006 -0.0001   0.002  0.0013  0.0012 -0.0046  0.0023  0.0049
│   │                  -0      -0       0      -0  0.0575  0.0013 -0.0005 -0.0249  -0.001 -0.0007 -0.0009 -0.0524 -0.0128 -0.0156  0.0468  0.0212
│   │                   0       0       0       0  0.0055 -0.0247  0.0001 -0.0032  0.0001 -0.0132  0.0025  0.0086 -0.0213 -0.0078 -0.0036  0.0011
│   │                   0       0       0       0   0.055  0.0001       0 -0.0209 -0.0001  0.0002 -0.0004 -0.0426 -0.0416 -0.0118  0.0011  0.0134
│   │                   0       0       0       0  0.0085 -0.0005  0.0002 -0.0033  0.0002 -0.0002  0.0011 -0.0015 -0.0023 -0.0023  0.0018  0.0031
│   │                   0       0       0       0 -0.0349  0.0069 -0.0006  0.0254 -0.0004  0.0019 -0.0061 -0.0346 -0.0097  0.0458  0.0202 -0.0146
│   │                   0       0       0       0  0.0192 -0.0035  0.0005 -0.0097 -0.0035  0.0088 -0.0211  0.0145 -0.0082 -0.0086 -0.0107  0.0049
│   │                   0       0       0       0 -0.0013  0.0003   0.001  0.0078 -0.0029  0.0007 -0.0044  0.0339   0.054  0.0143  0.0167 -0.0026
│   │                   0       0       0       0  -0.003 -0.0008 -0.0001   0.003  0.0084 -0.0006  0.0006 -0.0084 -0.0063  0.0046 -0.0046 -0.0003
│   │                   0       0       0       0  0.0807  0.0115 -0.0019 -0.0329 -0.0014 -0.0354 -0.0043 -0.0211 -0.0011 -0.0211 -0.0156  0.0329
│   │                   0       0       0       0 -0.0567  0.0145 -0.0022  0.0363 -0.0023 -0.0685  0.0031  0.0043  0.0005  0.0378  0.0652 -0.0267
│   │                   0       0       0       0  0.0161  0.0108 -0.0006 -0.0274 -0.0003 -0.0128   0.002  0.0224 -0.0183 -0.0226 -0.0373  0.0102
│   │                   0       0       0       0 -0.0183 -0.0132 -0.0005  0.0163 -0.0003  -0.019 -0.0014  0.0408 -0.0415  0.0173  0.0146 -0.0152
│   │                   0       0       0       0  0.0065 -0.0067 -0.0001 -0.0034 -0.0005 -0.0034  0.0063 -0.0311  0.0356 -0.0046  -0.004  0.0102 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y5 = [         -0       0      -0      -0  0.1891  0.0284  0.0003 -0.0411  0.0009  0.0057 -0.0008  0.0775 -0.0331 -0.1173  0.0465  0.0562
│   │                   0       0      -0      -0 -0.0271  0.0005 -0.0001  0.0433  0.0021 -0.0013  0.0003 -0.0162  0.0033  0.0727 -0.0083 -0.0093
