[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0413232933_id2354.txt
 
┌ model1_LPV4D
│   Run ID = 2354
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6831
│   │   solver_time = 2.224
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D'
│   │              Stamp: '2020.04.13. Monday 23:29:43 id:2354'
│   │              Lower: 0
│   │              Upper: 2.683053480869201
│   │        Solver_Time: 2.224032000000000
│   │       Overall_Time: 9.413283000000000
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 5.3294, 0.00065427,  0.012277]
│   │   [ 3.5494, 0.00065427,  0.018433]
│   │   [ 11.515, 0.00071635, 0.0062213]
│   │   [  9.447, 0.00071635, 0.0075828]
│   │   [ 7.3837, 0.00071635, 0.0097018]
│   │   [ 5.3297, 0.00071635,  0.013441]
│   │   [ 3.5371, 0.00071635,  0.020253]
│   │   [ 11.549,  0.0014779,  0.012797]
│   │   [ 9.4763,  0.0014779,  0.015595]
│   │   [ 7.4061,  0.0014779,  0.019954]
│   │   [ 5.3401,  0.0014779,  0.027674]
│   │   [ 3.5257,  0.0014779,  0.041916]
│   │   [ 11.667,  0.0031428,  0.026937]
│   │   [ 9.5983,  0.0031428,  0.032743]
│   │   [ 7.5357,  0.0031428,  0.041705]
│   │   [ 5.4858,  0.0031428,  0.057289]
│   │   [ 3.5647,  0.0031428,  0.088163]
│   │   [ 11.527, 0.00095576, 0.0082918]
│   │   [ 9.4559, 0.00095576,  0.010108]
│   │   [ 7.3873, 0.00095576,  0.012938]
│   │   [ 5.3241, 0.00095576,  0.017952]
│   │   [  3.608, 0.00095576,   0.02649]
│   │   [ 11.509, 0.00065427, 0.0056848]
│   │   [ 9.4428, 0.00065427, 0.0069288]
│   │   [ 7.3807, 0.00065427, 0.0088646]
│   │   [ 5.3289, 0.00065427,  0.012278]
│   │   [ 3.5618, 0.00065427,  0.018369]
│   │   [ 11.514, 0.00071635, 0.0062218]
│   │   [ 9.4464, 0.00071635, 0.0075833]
│   │   [ 7.3832, 0.00071635, 0.0097025]
│   │   [ 5.3294, 0.00071635,  0.013441]
│   │   [ 3.5173, 0.00071635,  0.020367]
│   │   [ 11.547,  0.0014779,  0.012798]
│   │   [ 9.4757,  0.0014779,  0.015596]
│   │   [ 7.4058,  0.0014779,  0.019955]
│   │   [ 5.3403,  0.0014779,  0.027674]
│   │   [  3.479,  0.0014779,  0.042479]
│   │   [ 11.664,  0.0031428,  0.026943]
│   │   [ 9.5975,  0.0031428,  0.032746]
│   │   [ 7.5359,  0.0031428,  0.041704]
│   │   [ 5.4875,  0.0031428,  0.057271]
│   │   [ 3.5517,  0.0031428,  0.088486]
│   │   [ 11.525, 0.00095576, 0.0082927]
│   │   [ 9.4548, 0.00095576,  0.010109]
│   │   [ 7.3862, 0.00095576,   0.01294]
│   │   [ 5.3229, 0.00095576,  0.017956]
│   │   [ 3.6911, 0.00095576,  0.025894]
│   │   [ 11.508, 0.00065427, 0.0056852]
│   │   [  9.442, 0.00065427, 0.0069294]
│   │   [   7.38, 0.00065427, 0.0088654]
│   │   [ 5.3283, 0.00065427,  0.012279]
│   │   [ 3.5819, 0.00065427,  0.018266]
│   │   [ 11.513, 0.00071635, 0.0062222]
│   │   [ 9.4459, 0.00071635, 0.0075838]
│   │   [ 7.3828, 0.00071635,  0.009703]
│   │   [ 5.3293, 0.00071635,  0.013442]
│   │   [  3.486, 0.00071635,   0.02055]
│   │   [ 11.546,  0.0014779,  0.012799]
│   │   [ 9.4753,  0.0014779,  0.015597]
│   │   [ 7.4059,  0.0014779,  0.019955]
│   │   [  5.341,  0.0014779,   0.02767]
│   │   [ 3.4199,  0.0014779,  0.043213]
│   │   [ 11.663,  0.0031428,  0.026946]
│   │   [ 9.5974,  0.0031428,  0.032746]
│   │   [ 7.5369,  0.0031428,  0.041698]
│   │   [  5.491,  0.0031428,  0.057234]
│   │   [ 3.5541,  0.0031428,  0.088425]
│   │   [ 11.524, 0.00095576, 0.0082936]
│   │   [ 9.4537, 0.00095576,   0.01011]
│   │   [  7.385, 0.00095576,  0.012942]
│   │   [ 5.3214, 0.00095576,  0.017961]
│   │   [ 3.8148, 0.00095576,  0.025054]
│   │   [ 11.507, 0.00065427, 0.0056857]
│   │   [ 9.4412, 0.00065427, 0.0069299]
│   │   [ 7.3793, 0.00065427, 0.0088663]
│   │   [ 5.3277, 0.00065427,   0.01228]
│   │   [ 3.6103, 0.00065427,  0.018122]
│   │   [ 11.512, 0.00071635, 0.0062226]
│   │   [ 9.4454, 0.00071635, 0.0075842]
│   │   [ 7.3825, 0.00071635, 0.0097034]
│   │   [ 5.3293, 0.00071635,  0.013442]
│   │   [ 3.4476, 0.00071635,  0.020778]
│   │   [ 11.546,  0.0014779,    0.0128]
│   │   [ 9.4753,  0.0014779,  0.015597]
│   │   [ 7.4063,  0.0014779,  0.019954]
│   │   [ 5.3424,  0.0014779,  0.027663]
│   │   [ 3.3755,  0.0014779,  0.043782]
│   │   [ 11.663,  0.0031428,  0.026946]
│   │   [ 9.5983,  0.0031428,  0.032743]
│   │   [ 7.5392,  0.0031428,  0.041686]
│   │   [ 5.4968,  0.0031428,  0.057174]
│   │   [ 3.5702,  0.0031428,  0.088027]
│   │    
│   │   
│   └ 10.9675 [sec]
│    
│   ┌ method2_descriptor_dual called from model1_LPV4D:119
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.01    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 2001
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 0                 conic                  : 0               
Optimizer  - Semi-definite variables: 224               scalarized             : 46448           
Factor     - setup time             : 1.00              dense det. time        : 0.00            
Factor     - ML order time          : 0.15              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.00e+06          after factor           : 2.00e+06        
Factor     - dense dim.             : 0                 flops                  : 4.86e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   6.4e+01  4.0e+00  2.6e+02  0.00e+00   4.095999827e+03   0.000000000e+00   1.0e+00  1.32  
1   3.0e+01  1.9e+00  1.3e+02  -6.30e-01  2.705698560e+03   -1.328205601e+00  4.7e-01  22.82 
2   5.4e+00  3.4e-01  6.4e+01  2.17e-01   5.439724046e+02   -2.945021613e+00  8.5e-02  33.88 
3   1.3e+00  8.0e-02  3.1e+01  1.17e+00   1.164069271e+02   -3.477631372e+00  2.0e-02  45.23 
4   2.2e-01  1.4e-02  9.1e+00  9.23e-01   1.679292906e+01   -5.620074605e+00  3.4e-03  56.62 
5   1.6e-01  9.9e-03  7.2e+00  8.02e-01   1.161832307e+01   -6.297390744e+00  2.5e-03  68.11 
6   4.1e-02  2.5e-03  4.2e+00  1.02e+00   -3.757243683e+00  -8.086082364e+00  6.3e-04  79.14 
7   1.3e-03  8.1e-05  2.4e+00  1.10e+00   -7.783851428e+00  -7.909458756e+00  2.0e-05  90.59 
8   5.1e-04  3.2e-05  7.2e-01  1.12e+00   -7.749127520e+00  -7.797675494e+00  8.0e-06  101.70
9   2.3e-05  1.4e-06  1.2e-01  1.03e+00   -7.731962962e+00  -7.734107239e+00  3.6e-07  112.72
10  1.1e-05  7.0e-07  7.9e-02  1.01e+00   -7.732566619e+00  -7.733616282e+00  1.8e-07  123.59
11  1.8e-06  1.1e-07  3.0e-02  1.00e+00   -7.732609148e+00  -7.732772460e+00  2.7e-08  134.97
12  2.9e-07  1.8e-08  1.2e-02  1.00e+00   -7.732608115e+00  -7.732635386e+00  4.6e-09  146.05
13  2.4e-08  1.5e-09  3.4e-03  1.00e+00   -7.732620385e+00  -7.732622560e+00  3.6e-10  167.86
14  3.2e-09  4.5e-09  2.0e-04  1.00e+00   -7.732621225e+00  -7.732621232e+00  1.2e-12  178.97
Optimizer terminated. Time: 179.05  


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.7326212246e+00   nrm: 6e+00    Viol.  con: 4e-02    barvar: 0e+00  
  Dual.    obj: -7.7326212316e+00   nrm: 6e+01    Viol.  con: 0e+00    barvar: 3e-08  
Optimizer summary
  Optimizer                 -                        time: 179.05  
    Interior-point          - iterations : 14        time: 178.98  
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   - 
│   │   gamma = 2.7808
│   │   solver_time = 179.6437
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │    
│   │   Y0 = [     3.0797  -0.219 -0.0735 -0.1513 -0.0503  0.1762  0.0607 -4.0204   0.004 -0.1187 -0.7489  0.3327  0.8879  3.3974  0.1756  0.1731
│   │              -0.219  0.6641  -0.048 -0.0345  0.0929  0.0885 -0.1358  0.5504 -0.0242  0.0766  0.0183 -0.0992 -0.2055 -0.5332 -0.0825 -0.3389
│   │             -0.0735  -0.048  0.0829  0.0142  0.0032  -0.039 -0.2788 -0.0681 -0.0085  0.0629  -0.294  0.0078  0.0243    0.06  0.0076  0.0193
│   │             -0.1513 -0.0345  0.0142  0.3106  0.0657 -0.4271  0.0225  0.2704 -0.0051 -0.0138 -0.1314 -0.1057 -0.2074 -0.2855   0.011 -0.0889
│   │                   0       0       0       0  1.2233  -0.069 -0.0023  0.0511  0.0015  0.0016  0.0393 -0.0479 -0.0325  0.0066 -0.0483  0.3817
│   │                   0       0       0       0  0.0662  0.8258 -0.0057   -0.08  0.0044  0.0046  0.0264  0.0432  0.0759  0.0318 -0.0094 -0.0802
│   │                   0       0       0       0  0.0078 -0.0103  0.6753 -0.0156 -0.0021  0.0671 -0.0431  0.0083  0.0163  0.0117  0.0008 -0.0075
│   │                   0       0       0       0 -0.1445  0.0254 -0.0247  1.8175 -0.0066 -0.0392  0.2046 -0.5593 -1.1906 -0.7851 -0.1734 -0.4634
│   │                   0       0       0       0 -0.0013 -0.0018      -0  0.0013  0.3496  0.0163 -0.0004 -0.0023 -0.0022  0.0015 -0.0096  0.0054
│   │                   0       0       0       0  0.0033  0.0021  0.0489  0.0493  0.0263   1.197  0.0316 -0.0208 -0.0532 -0.0472 -0.0039 -0.0171
│   │                   0       0       0       0  0.0132  0.0465 -0.0642  0.1772 -0.0121 -0.0048  0.5898 -0.1421 -0.2936 -0.1915 -0.1162 -0.0697
│   │                   0       0       0       0  -0.036  -0.003  0.0006  0.2692      -0  0.0186   0.001  1.0851  0.0728  0.3773  0.0449 -0.2661
│   │                   0       0       0       0 -0.0744 -0.0162  0.0011  0.0898  0.0121  0.0454 -0.0018  0.6844  1.7887  0.0453 -0.1929   0.319
│   │                   0       0       0       0  0.0289   0.011  0.0217 -0.3542  0.0045  0.0357 -0.1902 -0.2494  1.0127  2.0529  0.0693  0.0199
│   │                   0       0       0       0  0.0363  0.0129 -0.0002  0.0235 -0.0123  -0.005 -0.0007  0.1267  0.0672  0.0747  1.3447 -0.2388
│   │                   0       0       0       0 -0.2406  0.0558  0.0085  0.1078 -0.0081  0.0039 -0.1361  0.4529  0.0848  0.0981  0.2067  1.2799 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y1 = [          0      -0       0       0 -1.1971 -0.0494  -0.023 -0.2265  0.0146  -0.011 -0.0043 -0.2548 -0.4076 -0.1091 -0.1371 -0.2748
│   │                  -0      -0       0      -0   0.252 -0.0111 -0.0204 -0.0285  0.0035 -0.0006 -0.0006  0.0641  0.0907 -0.0146  0.0535  0.0668
│   │                   0       0      -0      -0 -0.0211  0.0084  0.0437  0.0482  0.0076  0.0055  0.0047 -0.0166 -0.0025  0.0358 -0.0173 -0.0121
│   │                   0      -0      -0       0 -0.0694  0.1054    0.01  0.1382 -0.0007 -0.0025 -0.0009  0.0604  0.1434  0.0907  0.0349 -0.0421
│   │                   0       0       0       0 -0.0472  0.0842  0.0023 -0.6954  0.0047 -0.0006 -0.2407  0.0195  0.1884   0.712 -0.1773  0.0463
│   │                   0       0       0       0 -0.2024  -0.061 -0.0041  0.0456 -0.0024  0.0035  0.0175   0.061  0.1383  0.0986  0.0077  -0.051
│   │                   0       0       0       0 -0.0297  0.0054 -0.0202 -0.0054  0.0041   0.013  0.0255 -0.0042  0.0026  0.0437 -0.0129 -0.0064
│   │                   0       0       0       0  0.7367  0.0012 -0.0127 -0.2647 -0.0207  0.0186  0.0745  0.3427  0.4331  0.8429  0.3126  0.2944
│   │                   0       0       0       0  0.0027  0.0022  0.0003  -0.001 -0.0742  0.0121 -0.0018   0.001  -0.002      -0 -0.0038  0.0032
│   │                   0       0       0       0 -0.0056 -0.0005 -0.0039 -0.0008  0.0016   0.007 -0.0011  0.0112  0.0139 -0.0011  0.0045 -0.0012
│   │                   0       0       0       0  0.1847 -0.0156 -0.0096 -0.0198  0.0017 -0.0015  -0.001  0.0914  0.1297 -0.0161  0.0767  0.0398
│   │                   0       0       0       0 -0.1993 -0.0315      -0  0.0158 -0.0072 -0.0054  0.0002 -0.2169 -0.1744  -0.047  0.0722 -0.0469
│   │                   0       0       0       0  0.2741 -0.0706 -0.0005 -0.1972  0.0137  -0.014  0.0011 -0.3381 -0.4312 -0.1941 -0.2522  0.1401
│   │                   0       0       0       0 -0.8137 -0.0544 -0.0087 -0.3745  0.0109 -0.0112  0.0003 -0.1256 -0.2992  -0.245 -0.1704 -0.1377
│   │                   0       0       0       0 -0.1284 -0.0202 -0.0003  0.0465 -0.0031 -0.0072  0.0008 -0.2782 -0.1984  0.0341 -0.0616 -0.0623
│   │                   0       0       0       0     1.2  0.0301 -0.0034 -0.6115  0.0208 -0.0077  0.0201  0.1296 -0.3575 -0.5634  0.2064  0.2839 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y2 = [         -0       0      -0       0  -0.008 -0.0015  0.0132  0.0039  0.0075  0.2621  0.0065 -0.0448 -0.0034  0.0012 -0.0214  0.0126
│   │                   0      -0       0      -0  0.0025 -0.0003  0.0014  -0.001  0.0008   0.078 -0.0044 -0.0178 -0.0112  0.0006   0.002 -0.0055
│   │                  -0       0      -0       0 -0.0042   0.002  -0.001  0.0014 -0.0018 -0.0192  0.0064  0.0172  0.0088 -0.0001  0.0028  0.0045
│   │                   0      -0       0      -0 -0.0188 -0.0031 -0.0018  0.0026  0.0002 -0.0443 -0.0019  0.1806  0.0805 -0.0062  0.0164  0.0236
│   │                   0       0       0       0 -0.0078  0.0193 -0.0005  0.0009 -0.0016 -0.0144  0.0001  0.0025   0.001 -0.0045  0.0094  0.0001
│   │                   0       0       0       0 -0.0175  0.0015  0.0006   0.011  0.0002  0.0031  0.0016 -0.0618 -0.0442   0.011 -0.0109   0.022
│   │                   0       0       0       0 -0.0036  0.0006 -0.0001  0.0015 -0.0006 -0.0039  0.0007  0.0082  0.0108  0.0012   0.004  0.0058
│   │                   0       0       0       0  0.0126 -0.0138 -0.0157 -0.0069 -0.0081  -0.313 -0.0082  0.0231  0.0065 -0.0053  0.0179 -0.0115
│   │                   0       0       0       0 -0.0066  0.0161 -0.0113  0.0564  0.0084  0.0146  0.3335 -0.0139  -0.035 -0.0437 -0.0034 -0.0007
│   │                   0       0       0       0  0.0149 -0.0042  0.0161  0.2837 -0.0023  0.1323  0.0804 -0.0846 -0.2045 -0.2537  -0.007 -0.0717
│   │                   0       0       0       0  0.0023 -0.0006 -0.0017 -0.0007 -0.0215 -0.0883 -0.0056 -0.0117 -0.0103   0.001  0.0017 -0.0044
│   │                   0       0       0       0  0.0052  0.0901 -0.0011 -0.0481  0.0031  0.0907  0.0128  0.0019  0.0315  0.0314 -0.0227  0.0765
│   │                   0       0       0       0  0.0045  0.0033  0.0068 -0.0034  0.0066  0.2153  0.0064 -0.0055  -0.006 -0.0037  0.0881 -0.0364
│   │                   0       0       0       0  0.0005 -0.0024  0.0134  0.0067   0.008  0.2803  0.0067 -0.0114  0.0033  0.0062 -0.0276 -0.0121
│   │                   0       0       0       0  0.0022  0.0049       0  0.0037 -0.0002   0.007 -0.0025 -0.0271 -0.1059  0.0074 -0.0143 -0.0069
│   │                   0       0       0       0  0.0045 -0.0253  0.0028  0.0075  0.0028  0.0762 -0.0012  -0.084   0.032  0.0207 -0.0099 -0.0065 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y3 = [          0      -0       0      -0 -0.0571  0.0167 -0.0011  0.0174  0.0032 -0.0111  0.0013 -0.1674 -0.0203  0.1919 -0.0085  0.0827
│   │                  -0      -0       0      -0 -0.0134 -0.0019      -0 -0.0552  0.0026 -0.0024 -0.0005  0.0223  0.0129  -0.118  -0.003  -0.027
│   │                   0       0      -0       0 -0.0021  0.0011 -0.0001   0.008 -0.0031   0.001  0.0002 -0.0025 -0.0053  0.0145  0.0036  0.0063
│   │                  -0      -0       0      -0 -0.0179  0.0002  0.0001 -0.0507 -0.0318  0.0002 -0.0006   0.034  0.0176   -0.11  0.0005  0.0208
│   │                   0       0       0       0  -0.027   0.018      -0 -0.0029 -0.0085 -0.0027  0.0001  0.0223 -0.0146 -0.0652 -0.0018 -0.0119
│   │                   0       0       0       0 -0.0136 -0.0033 -0.0001  0.0343   0.018 -0.0004  0.0001 -0.0044  0.0063  0.0637  0.0117 -0.0047
│   │                   0       0       0       0 -0.0027  0.0008  0.0002  0.0054 -0.0016  0.0004  0.0002 -0.0024 -0.0018  0.0092  0.0032  0.0064
│   │                   0       0       0       0  0.0346 -0.0311  0.0012 -0.2814  0.0057  0.0177 -0.0013  0.1915  0.0363 -0.7586  0.0118 -0.0544
│   │                   0       0       0       0  0.0079 -0.0008 -0.0001 -0.0066   0.008      -0  0.0005 -0.0011      -0 -0.0061 -0.0057 -0.0124
│   │                   0       0       0       0  0.0007 -0.0004       0 -0.0211   0.001 -0.0004       0  0.0033  0.0007 -0.0406  0.0003  0.0031
│   │                   0       0       0       0 -0.0184 -0.0028 -0.0001  -0.078  0.0023 -0.0029 -0.0004  0.0336  0.0165 -0.1671 -0.0057 -0.0389
│   │                   0       0       0       0  0.0206 -0.0071       0  0.0859  0.0027      -0 -0.0003 -0.2271  0.1753  0.1871  0.0244  0.0419
│   │                   0       0       0       0  0.0639  0.0143 -0.0003  0.3842 -0.0094 -0.0124  0.0029 -0.2805 -0.1621  0.9615 -0.0326 -0.2248
│   │                   0       0       0       0 -0.0091  0.0181 -0.0021  0.1706   0.004 -0.0067  0.0011  -0.037 -0.3949 -0.0189 -0.0341  0.0303
│   │                   0       0       0       0  0.0106  0.0701 -0.0119  0.3653  0.0401  0.0164   0.207 -0.0772 -0.0226 -0.1179 -0.2623  0.1963
│   │                   0       0       0       0 -0.0854  0.0087 -0.0001  0.1022  -0.001 -0.0011  -0.001 -0.0489  0.1246  0.1819 -0.2856 -0.2982 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
│   │   Y4 = [         -0       0       0       0  0.0197  0.0079  0.0003 -0.0059  0.0004 -0.0013  0.0041  0.0174  0.0157 -0.0063 -0.0146  0.0076
│   │                   0      -0       0      -0 -0.0043 -0.0003      -0  0.0031  0.0007 -0.0033  0.0001 -0.0045 -0.0057  0.0034 -0.0039 -0.0013
│   │                   0       0      -0       0  0.0116 -0.0003      -0 -0.0052  0.0006 -0.0008  0.0027  0.0024  0.0005 -0.0043  0.0015  0.0038
│   │                   0      -0       0      -0  0.0516  0.0017      -0 -0.0217 -0.0008  0.0005 -0.0007 -0.0463 -0.0152  -0.015  0.0417  0.0176
│   │                   0       0       0       0  0.0041 -0.0232  0.0006 -0.0036  0.0003 -0.0104  0.0024  0.0069 -0.0136 -0.0095 -0.0032  0.0004
│   │                   0       0       0       0  0.0516  0.0002  0.0002 -0.0203      -0  0.0014 -0.0003 -0.0442 -0.0442 -0.0127 -0.0011  0.0134
│   │                   0       0       0       0  0.0096 -0.0004       0 -0.0043  0.0002  0.0002  0.0012 -0.0025 -0.0019 -0.0028  0.0026  0.0038
│   │                   0       0       0       0 -0.0269  0.0065 -0.0002  0.0201 -0.0007  0.0082 -0.0064 -0.0274 -0.0153  0.0361  0.0143 -0.0116
│   │                   0       0       0       0  0.0247 -0.0036  0.0004 -0.0117 -0.0037   0.009 -0.0211  0.0103 -0.0085 -0.0096 -0.0077  0.0079
│   │                   0       0       0       0  -0.013       0  0.0009  0.0103  -0.003  0.0006 -0.0018  0.0349  0.0536  0.0122  0.0105 -0.0065
│   │                   0       0       0       0 -0.0038 -0.0008  0.0001   0.003  0.0083 -0.0027  0.0005  -0.007  -0.008  0.0037 -0.0059 -0.0005
│   │                   0       0       0       0  0.0605    0.01 -0.0008 -0.0234 -0.0013 -0.0377 -0.0037 -0.0144 -0.0015 -0.0135 -0.0146   0.023
│   │                   0       0       0       0 -0.0385  0.0173 -0.0021  0.0257 -0.0021 -0.0687  0.0025  0.0031 -0.0006  0.0271  0.0565  -0.018
│   │                   0       0       0       0  0.0111  0.0116 -0.0005 -0.0193  0.0001 -0.0114  0.0031  0.0154 -0.0108 -0.0151 -0.0301  0.0075
│   │                   0       0       0       0 -0.0118 -0.0104 -0.0003  0.0103 -0.0003 -0.0161 -0.0007  0.0342 -0.0434  0.0099   0.002 -0.0104
│   │                   0       0       0       0 -0.0058 -0.0062  0.0002  0.0033      -0  0.0048  0.0052 -0.0269   0.038  0.0026 -0.0047  0.0033 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:119
│   │    
